

  SamAir task started at 13:54 on 14 JAN 2013



      ######################################################################
      #                                                                    #
      #                 SamAir - Version 2.2.5   22 September 2007         #        
      #                 ------------------------------------------         #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Fred Sugeng, Glenn Wilson & Art Raiche          #
      #                                                                    #
      #              For:  AMIRA project P223F                             #
      #                                                                    #
      ######################################################################


          INPUT DATA
          ----------


 SamAir Forward - Tempest X & Z, Date : 25 July 2006, Time : 9:29AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Pr

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =   1   NSX =   4   STEP = 1    UNITS =   3  NCHNL =  15
  KRXW =  1   OFFTYM =   0.000    


         +----------------------------------------------
         +    Time-Domain AEM Step System Input Data    
         +        B output will be in fT
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

      1        0.000         0.000    
      2        0.000         1.000    
      3       20.000         1.000    
      4       20.000         0.000    

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      20.007      20.020      0.013      20.013
          2      20.033      20.047      0.013      20.040
          3      20.060      20.073      0.013      20.067
          4      20.087      20.127      0.040      20.107
          5      20.140      20.207      0.067      20.173
          6      20.220      20.340      0.120      20.280
          7      20.353      20.553      0.200      20.453
          8      20.567      20.873      0.307      20.720
          9      20.887      21.353      0.467      21.120
         10      21.367      22.100      0.733      21.733
         11      22.113      23.273      1.160      22.693
         12      23.287      25.113      1.827      24.200
         13      25.127      27.993      2.867      26.560
         14      28.007      32.393      4.387      30.200
         15      32.407      39.993      7.587      36.200

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  6.0 degrees (front up)

  Tx area =     244 m^2;    NTRN = 1

  Initial Rx offset relative to Tx:   45.0 Below,  120.0 Behind,   0.0 Starboard


  NSTAT =  63   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

       63 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
        0    27       -50.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    28       -30.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    29       -10.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    30        10.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    31        30.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    32        50.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    33        70.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    34        90.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    35       110.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    36       130.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    37       150.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    38       170.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    39       190.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    40       210.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    41       230.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
        0    42       250.0         0.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    43      -150.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    44      -130.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    45      -110.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    46       -90.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    47       -70.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    48       -50.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    49       -30.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    50       -10.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    51        10.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    52        30.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    53        50.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    54        70.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    55        90.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    56       110.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    57       130.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    58       150.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    59       170.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    60       190.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    61       210.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    62       230.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0
       80    63       250.0        80.0     120.0      90.0      0.1    45.0   120.0     0.0


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      1000.          1.0       1.000      1.000      0.00    0.00        1.00
   2      1.000          1.0       1.000      1.000      0.00    0.00        1.00


  LAYERED EARTH INPUT DATA
  ------------------------



          +----------------------------------+
          +  Layered Earth Model Parameters  +
          +----------------------------------+

 Layer  Thickness  Resistivity   MU-R   EPS-R   CHRG    CTAU      CFREQ
 -----  ---------  -----------   ----   -----   ----    ----      -----
   1                 1000.       1.00   1.00    0.00    0.0       1.00


     LITHOLOGY AND MESH DESCRIPTION
     ------------------------------

  Number of node "slices" along North-South axis =  4
  Number of node rows in each slice =   3
  Number of node columns in each slice =   4
  KACC = 1    SOLVER = 2


  Before computation begins, array and model coordinates are transformed from
  "real world" coordimnates to a body- centred system where the new origin is
  over the centre of the model region where depth is positive downwards.
  In the original coordinate system the new computation origin is located at:
    EAST:         0.00;    NORTH:         0.00

  Altitudes expressed as ground clearance are converted to barometric altitude.
   The revised transmitter and receiver positions are:

                   TRANSMITTER                 RECEIVER 1
                                                                    Tx Ground   Rx 1 Ground
   Station    East    North   Altitude    East    North   Altitude  Clearance   Clearance
   -------    ----    -----   --------    ----    -----   --------  ---------   --------- 
      1       -150.     -80.     120.     -270.     -80.      75.      120.        75.
      2       -130.     -80.     120.     -250.     -80.      75.      120.        75.
      3       -110.     -80.     120.     -230.     -80.      75.      120.        75.
      4        -90.     -80.     120.     -210.     -80.      75.      120.        75.
      5        -70.     -80.     120.     -190.     -80.      75.      120.        75.
      6        -50.     -80.     120.     -170.     -80.      75.      120.        75.
      7        -30.     -80.     120.     -150.     -80.      75.      120.        75.
      8        -10.     -80.     120.     -130.     -80.      75.      120.        75.
      9         10.     -80.     120.     -110.     -80.      75.      120.        75.
     10         30.     -80.     120.      -90.     -80.      75.      120.        75.
     11         50.     -80.     120.      -70.     -80.      75.      120.        75.
     12         70.     -80.     120.      -50.     -80.      75.      120.        75.
     13         90.     -80.     120.      -30.     -80.      75.      120.        75.
     14        110.     -80.     120.      -10.     -80.      75.      120.        75.
     15        130.     -80.     120.       10.     -80.      75.      120.        75.
     16        150.     -80.     120.       30.     -80.      75.      120.        75.
     17        170.     -80.     120.       50.     -80.      75.      120.        75.
     18        190.     -80.     120.       70.     -80.      75.      120.        75.
     19        210.     -80.     120.       90.     -80.      75.      120.        75.
     20        230.     -80.     120.      110.     -80.      75.      120.        75.
     21        250.     -80.     120.      130.     -80.      75.      120.        75.
     22       -150.       0.     120.     -270.       0.      75.      120.        75.
     23       -130.       0.     120.     -250.       0.      75.      120.        75.
     24       -110.       0.     120.     -230.       0.      75.      120.        75.
     25        -90.       0.     120.     -210.       0.      75.      120.        75.
     26        -70.       0.     120.     -190.       0.      75.      120.        75.
     27        -50.       0.     120.     -170.       0.      75.      120.        75.
     28        -30.       0.     120.     -150.       0.      75.      120.        75.
     29        -10.       0.     120.     -130.       0.      75.      120.        75.
     30         10.       0.     120.     -110.       0.      75.      120.        75.
     31         30.       0.     120.      -90.       0.      75.      120.        75.
     32         50.       0.     120.      -70.       0.      75.      120.        75.
     33         70.       0.     120.      -50.       0.      75.      120.        75.
     34         90.       0.     120.      -30.       0.      75.      120.        75.
     35        110.       0.     120.      -10.       0.      75.      120.        75.
     36        130.       0.     120.       10.       0.      75.      120.        75.
     37        150.       0.     120.       30.       0.      75.      120.        75.
     38        170.       0.     120.       50.       0.      75.      120.        75.
     39        190.       0.     120.       70.       0.      75.      120.        75.
     40        210.       0.     120.       90.       0.      75.      120.        75.
     41        230.       0.     120.      110.       0.      75.      120.        75.
     42        250.       0.     120.      130.       0.      75.      120.        75.
     43       -150.      80.     120.     -270.      80.      75.      120.        75.
     44       -130.      80.     120.     -250.      80.      75.      120.        75.
     45       -110.      80.     120.     -230.      80.      75.      120.        75.
     46        -90.      80.     120.     -210.      80.      75.      120.        75.
     47        -70.      80.     120.     -190.      80.      75.      120.        75.
     48        -50.      80.     120.     -170.      80.      75.      120.        75.
     49        -30.      80.     120.     -150.      80.      75.      120.        75.
     50        -10.      80.     120.     -130.      80.      75.      120.        75.
     51         10.      80.     120.     -110.      80.      75.      120.        75.
     52         30.      80.     120.      -90.      80.      75.      120.        75.
     53         50.      80.     120.      -70.      80.      75.      120.        75.
     54         70.      80.     120.      -50.      80.      75.      120.        75.
     55         90.      80.     120.      -30.      80.      75.      120.        75.
     56        110.      80.     120.      -10.      80.      75.      120.        75.
     57        130.      80.     120.       10.      80.      75.      120.        75.
     58        150.      80.     120.       30.      80.      75.      120.        75.
     59        170.      80.     120.       50.      80.      75.      120.        75.
     60        190.      80.     120.       70.      80.      75.      120.        75.
     61        210.      80.     120.       90.      80.      75.      120.        75.
     62        230.      80.     120.      110.      80.      75.      120.        75.
     63        250.      80.     120.      130.      80.      75.      120.        75.

---------------------------------------------------------------------------
                       End of SamAir control file description
---------------------------------------------------------------------------

  The frequency-domain results are directly computed from
     1.000     Hz to   10.00     Hz, using  3 points per decade and from
     10.00     Hz to  0.1000E+06 Hz, using  6 points per decade.

  These are used to construct the frequency-domain spectrum from DC to  0.1000E+06 Hz
  before transformation to the time domain.


  TIME-DOMAIN SamAir OUTPUT
  ----------------------------

  The IN-LINE component is defined as the horizontal component along
  the flight path.  It is positive in the forward flight direction.

  The receiver is  45.0 metres below and 120.0 metres behind the transmitter.  


 TITLE:  SamAir Forward - Tempest X & Z, Date : 25 July 2006, Time : 9:29AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Pr
 -----

          VERTICAL COMPONENT - fT

           RECEIVER POSITION       CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15 
         EAST     NORTH    ALT    20.013       20.040       20.067       20.107       20.173       20.280       20.453       20.720       21.120       21.733       22.693       24.200       26.560       30.200       36.200

  1      -270       -80     75     392.3        134.2        75.21        43.21        23.52        12.64        6.596        3.452        1.832       0.9679       0.4997       0.2500       0.1202       0.5577E-01   0.2769E-01
  2      -250       -80     75     393.4        134.3        75.28        43.30        23.60        12.69        6.627        3.466        1.837       0.9689       0.4998       0.2500       0.1202       0.5577E-01   0.2770E-01
  3      -230       -80     75     394.4        134.4        75.38        43.43        23.72        12.78        6.675        3.489        1.846       0.9710       0.5001       0.2500       0.1202       0.5577E-01   0.2769E-01
  4      -210       -80     75     395.2        134.4        75.53        43.63        23.90        12.90        6.749        3.527        1.860       0.9746       0.5005       0.2501       0.1202       0.5578E-01   0.2770E-01
  5      -190       -80     75     395.5        134.5        75.78        43.92        24.15        13.08        6.861        3.586        1.884       0.9808       0.5013       0.2501       0.1202       0.5578E-01   0.2769E-01
  6      -170       -80     75     395.4        134.6        76.16        44.34        24.50        13.33        7.023        3.674        1.920       0.9902       0.5025       0.2502       0.1202       0.5578E-01   0.2770E-01
  7      -150       -80     75     394.8        134.8        76.72        44.92        24.97        13.68        7.244        3.796        1.972        1.004       0.5042       0.2503       0.1203       0.5578E-01   0.2768E-01
  8      -130       -80     75     393.9        135.2        77.47        45.64        25.55        14.10        7.522        3.950        2.037        1.021       0.5064       0.2504       0.1203       0.5578E-01   0.2768E-01
  9      -110       -80     75     393.0        135.8        78.33        46.44        26.20        14.58        7.834        4.124        2.110        1.040       0.5088       0.2505       0.1203       0.5579E-01   0.2766E-01
 10       -90       -80     75     392.4        136.4        79.17        47.21        26.82        15.04        8.135        4.291        2.180        1.059       0.5111       0.2506       0.1203       0.5579E-01   0.2765E-01
 11       -70       -80     75     392.2        137.0        79.78        47.77        27.28        15.38        8.359        4.414        2.231        1.072       0.5127       0.2506       0.1203       0.5579E-01   0.2764E-01
 12       -50       -80     75     392.5        137.2        79.99        47.96        27.45        15.51        8.446        4.459        2.248        1.076       0.5133       0.2507       0.1203       0.5579E-01   0.2765E-01
 13       -30       -80     75     393.4        137.1        79.72        47.72        27.27        15.39        8.365        4.409        2.226        1.070       0.5125       0.2507       0.1203       0.5580E-01   0.2767E-01
 14       -10       -80     75     394.7        136.7        79.07        47.11        26.79        15.04        8.134        4.278        2.169        1.054       0.5106       0.2506       0.1203       0.5580E-01   0.2767E-01
 15        10       -80     75     396.3        136.3        78.24        46.30        26.13        14.56        7.817        4.100        2.093        1.034       0.5081       0.2505       0.1203       0.5579E-01   0.2769E-01
 16        30       -80     75     397.7        136.0        77.46        45.50        25.45        14.05        7.488        3.917        2.016        1.014       0.5056       0.2504       0.1203       0.5579E-01   0.2770E-01
 17        50       -80     75     398.7        135.8        76.85        44.83        24.88        13.62        7.205        3.762        1.952       0.9973       0.5034       0.2503       0.1203       0.5579E-01   0.2771E-01
 18        70       -80     75     399.0        135.8        76.44        44.34        24.44        13.29        6.989        3.646        1.904       0.9852       0.5019       0.2502       0.1203       0.5579E-01   0.2770E-01
 19        90       -80     75     398.4        135.8        76.18        43.99        24.12        13.05        6.839        3.568        1.873       0.9774       0.5009       0.2501       0.1203       0.5578E-01   0.2771E-01
 20       110       -80     75     397.3        135.7        75.99        43.76        23.91        12.89        6.739        3.518        1.855       0.9728       0.5003       0.2501       0.1202       0.5578E-01   0.2771E-01
 21       130       -80     75     395.7        135.5        75.85        43.59        23.76        12.78        6.675        3.488        1.844       0.9702       0.5000       0.2500       0.1202       0.5578E-01   0.2770E-01
 22      -270         0     75     393.6        134.5        75.34        43.33        23.62        12.71        6.632        3.465        1.835       0.9679       0.4996       0.2500       0.1202       0.5577E-01   0.2770E-01
 23      -250         0     75     394.9        134.6        75.47        43.49        23.77        12.81        6.690        3.491        1.843       0.9696       0.4999       0.2500       0.1202       0.5578E-01   0.2771E-01
 24      -230         0     75     395.8        134.6        75.67        43.76        24.00        12.97        6.786        3.535        1.859       0.9731       0.5003       0.2501       0.1202       0.5578E-01   0.2771E-01
 25      -210         0     75     396.1        134.7        76.04        44.19        24.37        13.24        6.945        3.613        1.887       0.9800       0.5011       0.2501       0.1202       0.5578E-01   0.2771E-01
 26      -190         0     75     395.7        134.9        76.69        44.88        24.95        13.65        7.201        3.744        1.938       0.9923       0.5026       0.2502       0.1203       0.5578E-01   0.2771E-01
 27      -170         0     75     394.4        135.5        77.79        45.95        25.82        14.29        7.597        3.951        2.020        1.013       0.5051       0.2503       0.1203       0.5579E-01   0.2771E-01
 28      -150         0     75     392.5        136.7        79.48        47.53        27.09        15.20        8.174        4.258        2.143        1.044       0.5089       0.2505       0.1203       0.5580E-01   0.2773E-01
 29      -130         0     75     390.4        138.6        81.85        49.66        28.78        16.41        8.945        4.671        2.311        1.086       0.5140       0.2507       0.1203       0.5580E-01   0.2770E-01
 30      -110         0     75     388.7        141.3        84.78        52.24        30.81        17.86        9.871        5.169        2.513        1.138       0.5203       0.2509       0.1203       0.5581E-01   0.2771E-01
 31       -90         0     75     387.9        144.2        87.85        54.91        32.91        19.37        10.83        5.683        2.722        1.191       0.5267       0.2512       0.1203       0.5581E-01   0.2769E-01
 32       -70         0     75     388.2        146.8        90.39        57.12        34.65        20.62        11.62        6.103        2.891        1.234       0.5319       0.2514       0.1203       0.5582E-01   0.2768E-01
 33       -50         0     75     389.4        148.2        91.68        58.24        35.54        21.27        12.02        6.309        2.971        1.254       0.5343       0.2516       0.1204       0.5583E-01   0.2769E-01
 34       -30         0     75     391.3        148.0        91.30        57.92        35.30        21.09        11.89        6.228        2.933        1.243       0.5330       0.2515       0.1204       0.5583E-01   0.2770E-01
 35       -10         0     75     393.6        146.4        89.38        56.23        33.97        20.13        11.27        5.878        2.786        1.205       0.5284       0.2514       0.1204       0.5583E-01   0.2773E-01
 36        10         0     75     396.1        144.0        86.55        53.70        31.96        18.67        10.32        5.363        2.574        1.150       0.5219       0.2512       0.1204       0.5583E-01   0.2774E-01
 37        30         0     75     398.4        141.6        83.59        50.99        29.79        17.09        9.310        4.820        2.353        1.094       0.5151       0.2509       0.1203       0.5582E-01   0.2776E-01
 38        50         0     75     400.3        139.7        81.07        48.63        27.87        15.70        8.429        4.354        2.167        1.048       0.5094       0.2506       0.1203       0.5582E-01   0.2777E-01
 39        70         0     75     401.2        138.4        79.20        46.83        26.39        14.63        7.764        4.010        2.033        1.014       0.5054       0.2504       0.1203       0.5580E-01   0.2775E-01
 40        90         0     75     401.0        137.5        77.91        45.57        25.36        13.88        7.309        3.781        1.946       0.9932       0.5028       0.2503       0.1203       0.5580E-01   0.2774E-01
 41       110         0     75     399.8        136.9        77.07        44.73        24.66        13.39        7.018        3.640        1.894       0.9811       0.5013       0.2502       0.1203       0.5579E-01   0.2773E-01
 42       130         0     75     397.9        136.3        76.51        44.18        24.21        13.08        6.838        3.556        1.865       0.9745       0.5005       0.2501       0.1203       0.5579E-01   0.2771E-01
 43      -270        80     75     392.5        134.3        75.26        43.25        23.56        12.66        6.611        3.456        1.831       0.9670       0.4995       0.2500       0.1202       0.5577E-01   0.2769E-01
 44      -250        80     75     393.7        134.4        75.35        43.36        23.66        12.73        6.650        3.472        1.836       0.9676       0.4995       0.2500       0.1202       0.5577E-01   0.2771E-01
 45      -230        80     75     394.7        134.5        75.47        43.52        23.81        12.85        6.713        3.499        1.844       0.9690       0.4997       0.2500       0.1202       0.5578E-01   0.2770E-01
 46      -210        80     75     395.5        134.6        75.69        43.78        24.04        13.01        6.812        3.543        1.858       0.9720       0.5000       0.2500       0.1202       0.5578E-01   0.2772E-01
 47      -190        80     75     395.9        134.8        76.05        44.19        24.39        13.27        6.963        3.614        1.882       0.9773       0.5006       0.2501       0.1202       0.5578E-01   0.2772E-01
 48      -170        80     75     395.8        135.0        76.64        44.81        24.91        13.64        7.187        3.722        1.921       0.9861       0.5016       0.2501       0.1202       0.5578E-01   0.2773E-01
 49      -150        80     75     395.4        135.6        77.55        45.70        25.63        14.15        7.498        3.876        1.978       0.9992       0.5031       0.2502       0.1202       0.5579E-01   0.2775E-01
 50      -130        80     75     394.9        136.6        78.82        46.87        26.57        14.81        7.898        4.076        2.053        1.017       0.5052       0.2503       0.1203       0.5579E-01   0.2775E-01
 51      -110        80     75     394.5        138.0        80.39        48.26        27.66        15.58        8.363        4.309        2.141        1.038       0.5076       0.2504       0.1203       0.5579E-01   0.2777E-01
 52       -90        80     75     394.6        139.6        82.07        49.71        28.78        16.36        8.832        4.545        2.230        1.060       0.5101       0.2505       0.1203       0.5580E-01   0.2778E-01
 53       -70        80     75     395.3        141.1        83.52        50.95        29.72        17.00        9.217        4.737        2.303        1.077       0.5122       0.2506       0.1203       0.5581E-01   0.2779E-01
 54       -50        80     75     396.4        142.2        84.41        51.67        30.26        17.36        9.424        4.837        2.340        1.086       0.5132       0.2506       0.1203       0.5581E-01   0.2780E-01
 55       -30        80     75     397.7        142.5        84.50        51.70        30.25        17.34        9.395        4.816        2.330        1.083       0.5129       0.2507       0.1203       0.5581E-01   0.2779E-01
 56       -10        80     75     398.9        142.0        83.79        51.02        29.70        16.93        9.135        4.679        2.277        1.070       0.5114       0.2506       0.1203       0.5581E-01   0.2781E-01
 57        10        80     75     399.9        141.1        82.52        49.84        28.75        16.25        8.714        4.463        2.193        1.050       0.5091       0.2505       0.1203       0.5581E-01   0.2780E-01
 58        30        80     75     400.5        139.9        81.01        48.45        27.64        15.46        8.231        4.220        2.102        1.028       0.5066       0.2504       0.1203       0.5581E-01   0.2778E-01
 59        50        80     75     400.6        138.8        79.57        47.11        26.56        14.71        7.777        3.995        2.018        1.009       0.5043       0.2503       0.1203       0.5580E-01   0.2776E-01
 60        70        80     75     400.0        137.8        78.37        45.97        25.66        14.07        7.402        3.815        1.953       0.9934       0.5026       0.2502       0.1203       0.5579E-01   0.2774E-01
 61        90        80     75     398.8        137.1        77.44        45.09        24.95        13.59        7.121        3.683        1.907       0.9831       0.5014       0.2502       0.1203       0.5579E-01   0.2775E-01
 62       110        80     75     397.3        136.4        76.77        44.46        24.44        13.24        6.924        3.593        1.876       0.9765       0.5007       0.2501       0.1203       0.5579E-01   0.2773E-01
 63       130        80     75     395.5        135.8        76.28        44.01        24.09        13.00        6.790        3.534        1.857       0.9725       0.5002       0.2501       0.1202       0.5578E-01   0.2771E-01
-------------------------------------------------------------------------------------


          IN-LINE COMPONENT - fT

           RECEIVER POSITION       CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15 
         EAST     NORTH    ALT    20.013       20.040       20.067       20.107       20.173       20.280       20.453       20.720       21.120       21.733       22.693       24.200       26.560       30.200       36.200

  1      -270       -80     75     169.9        39.05        19.02        9.823        4.915        2.473        1.200       0.5615       0.2495       0.1054       0.4522E-01   0.2040E-01   0.9190E-02   0.4050E-02   0.1984E-02
  2      -250       -80     75     170.3        39.42        19.50        10.26        5.258        2.709        1.341       0.6316       0.2759       0.1117       0.4598E-01   0.2044E-01   0.9197E-02   0.4053E-02   0.1987E-02
  3      -230       -80     75     170.7        39.99        20.17        10.86        5.715        3.025        1.531       0.7266       0.3119       0.1204       0.4702E-01   0.2050E-01   0.9205E-02   0.4057E-02   0.1993E-02
  4      -210       -80     75     171.2        40.85        21.07        11.63        6.301        3.430        1.775       0.8497       0.3591       0.1319       0.4840E-01   0.2057E-01   0.9217E-02   0.4062E-02   0.1997E-02
  5      -190       -80     75     171.7        42.02        22.20        12.57        7.013        3.921        2.073        1.000       0.4170       0.1461       0.5011E-01   0.2067E-01   0.9231E-02   0.4069E-02   0.2005E-02
  6      -170       -80     75     172.4        43.48        23.51        13.64        7.815        4.475        2.408        1.171       0.4825       0.1621       0.5205E-01   0.2077E-01   0.9249E-02   0.4078E-02   0.2014E-02
  7      -150       -80     75     173.5        45.12        24.89        14.73        8.629        5.035        2.747        1.342       0.5481       0.1780       0.5398E-01   0.2088E-01   0.9267E-02   0.4085E-02   0.2018E-02
  8      -130       -80     75     175.0        46.73        26.12        15.68        9.333        5.517        3.035        1.485       0.6019       0.1910       0.5554E-01   0.2098E-01   0.9285E-02   0.4094E-02   0.2033E-02
  9      -110       -80     75     176.9        48.03        26.98        16.31        9.778        5.815        3.207        1.565       0.6299       0.1973       0.5629E-01   0.2105E-01   0.9304E-02   0.4102E-02   0.2045E-02
 10       -90       -80     75     178.9        48.77        27.25        16.42        9.831        5.835        3.204        1.552       0.6202       0.1939       0.5588E-01   0.2107E-01   0.9317E-02   0.4107E-02   0.2060E-02
