

  SamAir task started at 13:54 on 14 JAN 2013



      ######################################################################
      #                                                                    #
      #                 SamAir - Version 2.2.5   22 September 2007         #        
      #                 ------------------------------------------         #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Fred Sugeng, Glenn Wilson & Art Raiche          #
      #                                                                    #
      #              For:  AMIRA project P223F                             #
      #                                                                    #
      ######################################################################


          INPUT DATA
          ----------


 SamAir Forward - VTEM, Date : 25 July 2006, Time : 9:25AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Program_Tes

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =   1   NSX =   4   STEP = 0    UNITS =   1  NCHNL =  26
  KRXW =  1   OFFTYM =   9.167    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in nT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

      1        0.000         0.000    
      2        0.100         1.000    
      3        7.500         1.000    
      4        7.600         0.000    

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1       7.600       7.620      0.020       7.610
          2       7.620       7.640      0.020       7.630
          3       7.640       7.660      0.020       7.650
          4       7.657       7.682      0.025       7.670
          5       7.675       7.705      0.030       7.690
          6       7.702       7.738      0.035       7.720
          7       7.740       7.780      0.040       7.760
          8       7.778       7.823      0.045       7.800
          9       7.823       7.878      0.055       7.850
         10       7.878       7.943      0.065       7.910
         11       7.940       8.020      0.080       7.980
         12       8.020       8.120      0.100       8.070
         13       8.120       8.240      0.120       8.180
         14       8.240       8.380      0.140       8.310
         15       8.380       8.540      0.160       8.460
         16       8.535       8.725      0.190       8.630
         17       8.722       8.958      0.235       8.840
         18       8.960       9.240      0.280       9.100
         19       9.240       9.560      0.320       9.400
         20       9.550       9.930      0.380       9.740
         21       9.925      10.395      0.470      10.160
         22      10.400      10.960      0.560      10.680
         23      10.960      11.600      0.640      11.280
         24      11.580      12.340      0.760      11.960
         25      12.330      13.270      0.940      12.800
         26      13.300      14.380      1.080      13.840

  CMP = 13    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =     531 m^2;    NTRN = 4

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Starboard


  NSTAT =  63   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

       63 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
        0    33        70.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    34        90.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    35       110.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    36       130.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    37       150.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    38       170.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    39       190.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    40       210.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    41       230.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
        0    42       250.0         0.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    43      -150.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    44      -130.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    45      -110.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    46       -90.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    47       -70.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    48       -50.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    49       -30.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    50       -10.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    51        10.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    52        30.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    53        50.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    54        70.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    55        90.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    56       110.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    57       130.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    58       150.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    59       170.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    60       190.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    61       210.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    62       230.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0
       80    63       250.0        80.0      35.0      90.0      0.0     0.0     0.0     0.0


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      1000.          1.0       1.000      1.000      0.00    0.00        1.00
   2      1.000          1.0       1.000      1.000      0.00    0.00        1.00


  LAYERED EARTH INPUT DATA
  ------------------------



          +----------------------------------+
          +  Layered Earth Model Parameters  +
          +----------------------------------+

 Layer  Thickness  Resistivity   MU-R   EPS-R   CHRG    CTAU      CFREQ
 -----  ---------  -----------   ----   -----   ----    ----      -----
   1                 1000.       1.00   1.00    0.00    0.0       1.00


     LITHOLOGY AND MESH DESCRIPTION
     ------------------------------

  Number of node "slices" along North-South axis =  4
  Number of node rows in each slice =   3
  Number of node columns in each slice =   4
  KACC = 1    SOLVER = 2


  Before computation begins, array and model coordinates are transformed from
  "real world" coordimnates to a body- centred system where the new origin is
  over the centre of the model region where depth is positive downwards.
  In the original coordinate system the new computation origin is located at:
    EAST:         0.00;    NORTH:         0.00

  Altitudes expressed as ground clearance are converted to barometric altitude.
   The revised transmitter and receiver positions are:

                   TRANSMITTER                 RECEIVER 1
                                                                    Tx Ground   Rx 1 Ground
   Station    East    North   Altitude    East    North   Altitude  Clearance   Clearance
   -------    ----    -----   --------    ----    -----   --------  ---------   --------- 
      1       -150.     -80.      35.     -150.     -80.      35.       35.        35.
      2       -130.     -80.      35.     -130.     -80.      35.       35.        35.
      3       -110.     -80.      35.     -110.     -80.      35.       35.        35.
      4        -90.     -80.      35.      -90.     -80.      35.       35.        35.
      5        -70.     -80.      35.      -70.     -80.      35.       35.        35.
      6        -50.     -80.      35.      -50.     -80.      35.       35.        35.
      7        -30.     -80.      35.      -30.     -80.      35.       35.        35.
      8        -10.     -80.      35.      -10.     -80.      35.       35.        35.
      9         10.     -80.      35.       10.     -80.      35.       35.        35.
     10         30.     -80.      35.       30.     -80.      35.       35.        35.
     11         50.     -80.      35.       50.     -80.      35.       35.        35.
     12         70.     -80.      35.       70.     -80.      35.       35.        35.
     13         90.     -80.      35.       90.     -80.      35.       35.        35.
     14        110.     -80.      35.      110.     -80.      35.       35.        35.
     15        130.     -80.      35.      130.     -80.      35.       35.        35.
     16        150.     -80.      35.      150.     -80.      35.       35.        35.
     17        170.     -80.      35.      170.     -80.      35.       35.        35.
     18        190.     -80.      35.      190.     -80.      35.       35.        35.
     19        210.     -80.      35.      210.     -80.      35.       35.        35.
     20        230.     -80.      35.      230.     -80.      35.       35.        35.
     21        250.     -80.      35.      250.     -80.      35.       35.        35.
     22       -150.       0.      35.     -150.       0.      35.       35.        35.
     23       -130.       0.      35.     -130.       0.      35.       35.        35.
     24       -110.       0.      35.     -110.       0.      35.       35.        35.
     25        -90.       0.      35.      -90.       0.      35.       35.        35.
     26        -70.       0.      35.      -70.       0.      35.       35.        35.
     27        -50.       0.      35.      -50.       0.      35.       35.        35.
     28        -30.       0.      35.      -30.       0.      35.       35.        35.
     29        -10.       0.      35.      -10.       0.      35.       35.        35.
     30         10.       0.      35.       10.       0.      35.       35.        35.
     31         30.       0.      35.       30.       0.      35.       35.        35.
     32         50.       0.      35.       50.       0.      35.       35.        35.
     33         70.       0.      35.       70.       0.      35.       35.        35.
     34         90.       0.      35.       90.       0.      35.       35.        35.
     35        110.       0.      35.      110.       0.      35.       35.        35.
     36        130.       0.      35.      130.       0.      35.       35.        35.
     37        150.       0.      35.      150.       0.      35.       35.        35.
     38        170.       0.      35.      170.       0.      35.       35.        35.
     39        190.       0.      35.      190.       0.      35.       35.        35.
     40        210.       0.      35.      210.       0.      35.       35.        35.
     41        230.       0.      35.      230.       0.      35.       35.        35.
     42        250.       0.      35.      250.       0.      35.       35.        35.
     43       -150.      80.      35.     -150.      80.      35.       35.        35.
     44       -130.      80.      35.     -130.      80.      35.       35.        35.
     45       -110.      80.      35.     -110.      80.      35.       35.        35.
     46        -90.      80.      35.      -90.      80.      35.       35.        35.
     47        -70.      80.      35.      -70.      80.      35.       35.        35.
     48        -50.      80.      35.      -50.      80.      35.       35.        35.
     49        -30.      80.      35.      -30.      80.      35.       35.        35.
     50        -10.      80.      35.      -10.      80.      35.       35.        35.
     51         10.      80.      35.       10.      80.      35.       35.        35.
     52         30.      80.      35.       30.      80.      35.       35.        35.
     53         50.      80.      35.       50.      80.      35.       35.        35.
     54         70.      80.      35.       70.      80.      35.       35.        35.
     55         90.      80.      35.       90.      80.      35.       35.        35.
     56        110.      80.      35.      110.      80.      35.       35.        35.
     57        130.      80.      35.      130.      80.      35.       35.        35.
     58        150.      80.      35.      150.      80.      35.       35.        35.
     59        170.      80.      35.      170.      80.      35.       35.        35.
     60        190.      80.      35.      190.      80.      35.       35.        35.
     61        210.      80.      35.      210.      80.      35.       35.        35.
     62        230.      80.      35.      230.      80.      35.       35.        35.
     63        250.      80.      35.      250.      80.      35.       35.        35.

---------------------------------------------------------------------------
                       End of SamAir control file description
---------------------------------------------------------------------------

  The frequency-domain results are directly computed from
     1.000     Hz to   10.00     Hz, using  3 points per decade and from
     10.00     Hz to  0.1000E+06 Hz, using  6 points per decade.

  These are used to construct the frequency-domain spectrum from DC to  0.1000E+06 Hz
  before transformation to the time domain.


  TIME-DOMAIN SamAir OUTPUT
  ----------------------------

  The IN-LINE component is defined as the horizontal component along
  the flight path.  It is positive in the forward flight direction.

  The receiver is   0.0 metres below and   0.0 metres behind the transmitter.  


 TITLE:  SamAir Forward - VTEM, Date : 25 July 2006, Time : 9:25AM, Project File : C:\CSIRO\WIP\AEM Inversion Studies\Program_Tes
 -----

          VERTICAL COMPONENT - nT/s

           RECEIVER POSITION       CHNL 1       CHNL 2       CHNL 3       CHNL 4       CHNL 5       CHNL 6       CHNL 7       CHNL 8       CHNL 9      CHNL 10      CHNL 11      CHNL 12      CHNL 13      CHNL 14      CHNL 15      CHNL 16      CHNL 17      CHNL 18      CHNL 19      CHNL 20      CHNL 21      CHNL 22      CHNL 23      CHNL 24      CHNL 25      CHNL 26 
         EAST     NORTH    ALT     7.610        7.630        7.650        7.670        7.690        7.720        7.760        7.800        7.850        7.910        7.980        8.070        8.180        8.310        8.460        8.630        8.840        9.100        9.400        9.740       10.160       10.680       11.280       11.960       12.800       13.840

  1      -150       -80     35     445.8        42.91        12.04        6.983        4.734        2.893        1.672        1.056       0.6903       0.4423       0.2898       0.1833       0.1147       0.7187E-01   0.4539E-01   0.2909E-01   0.1824E-01   0.1119E-01   0.7003E-02   0.4494E-02   0.2853E-02   0.1782E-02   0.1127E-02   0.7280E-03   0.4567E-03   0.2794E-03
  2      -130       -80     35     446.6        43.24        12.17        7.088        4.830        2.976        1.738        1.110       0.7329       0.4747       0.3137       0.1999       0.1256       0.7880E-01   0.4956E-01   0.3149E-01   0.1949E-01   0.1176E-01   0.7238E-02   0.4584E-02   0.2882E-02   0.1789E-02   0.1128E-02   0.7291E-03   0.4566E-03   0.2795E-03
  3      -110       -80     35     447.4        43.56        12.35        7.258        4.987        3.111        1.848        1.200       0.8033       0.5285       0.3539       0.2282       0.1447       0.9107E-01   0.5715E-01   0.3601E-01   0.2193E-01   0.1292E-01   0.7745E-02   0.4789E-02   0.2952E-02   0.1808E-02   0.1131E-02   0.7310E-03   0.4563E-03   0.2798E-03
  4       -90       -80     35     448.1        43.89        12.63        7.531        5.238        3.325        2.022        1.342       0.9158       0.6151       0.4192       0.2750       0.1767       0.1122       0.7056E-01   0.4422E-01   0.2651E-01   0.1519E-01   0.8771E-02   0.5217E-02   0.3103E-02   0.1849E-02   0.1140E-02   0.7348E-03   0.4554E-03   0.2805E-03
  5       -70       -80     35     448.5        44.30        13.07        7.949        5.617        3.646        2.281        1.554        1.084       0.7451       0.5182       0.3467       0.2267       0.1458       0.9234E-01   0.5783E-01   0.3428E-01   0.1913E-01   0.1060E-01   0.6001E-02   0.3384E-02   0.1925E-02   0.1157E-02   0.7408E-03   0.4539E-03   0.2820E-03
  6       -50       -80     35     448.6        44.82        13.66        8.503        6.115        4.065        2.617        1.829        1.302       0.9152       0.6485       0.4421       0.2940       0.1917       0.1225       0.7696E-01   0.4537E-01   0.2486E-01   0.1330E-01   0.7171E-02   0.3808E-02   0.2040E-02   0.1184E-02   0.7492E-03   0.4517E-03   0.2843E-03
  7       -30       -80     35     448.6        45.34        14.27        9.065        6.617        4.487        2.956        2.107        1.524        1.088       0.7819       0.5405       0.3639       0.2397       0.1544       0.9736E-01   0.5730E-01   0.3107E-01   0.1625E-01   0.8462E-02   0.4277E-02   0.2169E-02   0.1215E-02   0.7582E-03   0.4490E-03   0.2869E-03
  8       -10       -80     35     448.6        45.63        14.61        9.391        6.910        4.735        3.158        2.274        1.658        1.194       0.8640       0.6014       0.4075       0.2698       0.1744       0.1102       0.6484E-01   0.3502E-01   0.1813E-01   0.9286E-02   0.4578E-02   0.2252E-02   0.1234E-02   0.7637E-03   0.4473E-03   0.2885E-03
  9        10       -80     35     448.5        45.47        14.49        9.285        6.821        4.666        3.107        2.235        1.630        1.174       0.8494       0.5912       0.4005       0.2650       0.1712       0.1081       0.6357E-01   0.3434E-01   0.1780E-01   0.9138E-02   0.4525E-02   0.2237E-02   0.1230E-02   0.7628E-03   0.4475E-03   0.2882E-03
 10        30       -80     35     448.5        44.95        13.94        8.789        6.385        4.306        2.823        2.006        1.451        1.036       0.7448       0.5149       0.3465       0.2279       0.1465       0.9220E-01   0.5420E-01   0.2941E-01   0.1545E-01   0.8101E-02   0.4146E-02   0.2133E-02   0.1205E-02   0.7562E-03   0.4496E-03   0.2861E-03
 11        50       -80     35     448.6        44.36        13.27        8.171        5.835        3.845        2.455        1.707        1.214       0.8526       0.6046       0.4125       0.2741       0.1784       0.1137       0.7121E-01   0.4190E-01   0.2301E-01   0.1240E-01   0.6767E-02   0.3660E-02   0.2000E-02   0.1173E-02   0.7472E-03   0.4522E-03   0.2834E-03
 12        70       -80     35     448.6        43.97        12.76        7.682        5.389        3.465        2.145        1.451        1.009       0.6927       0.4818       0.3225       0.2108       0.1352       0.8537E-01   0.5331E-01   0.3155E-01   0.1768E-01   0.9892E-02   0.5680E-02   0.3268E-02   0.1892E-02   0.1148E-02   0.7392E-03   0.4544E-03   0.2812E-03
 13        90       -80     35     448.3        43.76        12.47        7.380        5.103        3.214        1.937        1.277       0.8677       0.5812       0.3959       0.2596       0.1667       0.1057       0.6628E-01   0.4144E-01   0.2482E-01   0.1428E-01   0.8327E-02   0.5016E-02   0.3030E-02   0.1828E-02   0.1134E-02   0.7337E-03   0.4557E-03   0.2801E-03
 14       110       -80     35     447.7        43.57        12.30        7.200        4.930        3.060        1.806        1.167       0.7786       0.5109       0.3418       0.2203       0.1396       0.8779E-01   0.5501E-01   0.3462E-01   0.2108E-01   0.1246E-01   0.7516E-02   0.4684E-02   0.2914E-02   0.1797E-02   0.1128E-02   0.7305E-03   0.4563E-03   0.2796E-03
 15       130       -80     35     446.9        43.33        12.18        7.084        4.818        2.960        1.724        1.098       0.7229       0.4673       0.3086       0.1966       0.1236       0.7748E-01   0.4870E-01   0.3093E-01   0.1914E-01   0.1157E-01   0.7141E-02   0.4539E-02   0.2866E-02   0.1784E-02   0.1126E-02   0.7287E-03   0.4566E-03   0.2794E-03
 16       150       -80     35     446.0        43.02        12.08        7.000        4.742        2.894        1.670        1.053       0.6877       0.4402       0.2883       0.1823       0.1141       0.7153E-01   0.4517E-01   0.2895E-01   0.1814E-01   0.1114E-01   0.6972E-02   0.4480E-02   0.2848E-02   0.1780E-02   0.1126E-02   0.7277E-03   0.4567E-03   0.2794E-03
 17       170       -80     35     445.2        42.68        11.99        6.938        4.689        2.850        1.634        1.024       0.6652       0.4231       0.2757       0.1736       0.1084       0.6801E-01   0.4313E-01   0.2783E-01   0.1760E-01   0.1092E-01   0.6894E-02   0.4455E-02   0.2841E-02   0.1779E-02   0.1126E-02   0.7272E-03   0.4567E-03   0.2794E-03
 18       190       -80     35     444.5        42.34        11.90        6.890        4.651        2.820        1.611        1.006       0.6509       0.4123       0.2678       0.1681       0.1049       0.6587E-01   0.4190E-01   0.2716E-01   0.1729E-01   0.1079E-01   0.6851E-02   0.4444E-02   0.2839E-02   0.1778E-02   0.1127E-02   0.7269E-03   0.4567E-03   0.2795E-03
 19       210       -80     35     444.0        42.02        11.82        6.851        4.624        2.800        1.596       0.9937       0.6417       0.4054       0.2628       0.1647       0.1026       0.6451E-01   0.4112E-01   0.2674E-01   0.1709E-01   0.1071E-01   0.6825E-02   0.4437E-02   0.2838E-02   0.1778E-02   0.1127E-02   0.7267E-03   0.4568E-03   0.2795E-03
 20       230       -80     35     443.6        41.73        11.75        6.819        4.604        2.786        1.586       0.9858       0.6358       0.4009       0.2596       0.1625       0.1012       0.6364E-01   0.4062E-01   0.2647E-01   0.1696E-01   0.1066E-01   0.6806E-02   0.4431E-02   0.2836E-02   0.1778E-02   0.1127E-02   0.7266E-03   0.4568E-03   0.2795E-03
 21       250       -80     35     443.4        41.48        11.67        6.790        4.588        2.775        1.579       0.9806       0.6319       0.3980       0.2575       0.1610       0.1003       0.6306E-01   0.4028E-01   0.2629E-01   0.1687E-01   0.1062E-01   0.6792E-02   0.4426E-02   0.2835E-02   0.1777E-02   0.1127E-02   0.7265E-03   0.4568E-03   0.2795E-03
 22      -150         0     35     447.2        43.47        12.26        7.151        4.877        3.009        1.761        1.127       0.7447       0.4832       0.3199       0.2042       0.1284       0.8045E-01   0.5047E-01   0.3196E-01   0.1968E-01   0.1182E-01   0.7251E-02   0.4584E-02   0.2881E-02   0.1789E-02   0.1127E-02   0.7292E-03   0.4566E-03   0.2794E-03
 23      -130         0     35     448.4        43.87        12.51        7.388        5.095        3.194        1.911        1.249       0.8409       0.5570       0.3752       0.2433       0.1548       0.9742E-01   0.6094E-01   0.3815E-01   0.2300E-01   0.1340E-01   0.7932E-02   0.4856E-02   0.2974E-02   0.1813E-02   0.1131E-02   0.7320E-03   0.4561E-03   0.2797E-03
 24      -110         0     35     449.1        44.32        12.97        7.832        5.502        3.542        2.193        1.481        1.025       0.6998       0.4838       0.3217       0.2089       0.1334       0.8391E-01   0.5228E-01   0.3092E-01   0.1734E-01   0.9734E-02   0.5614E-02   0.3243E-02   0.1886E-02   0.1147E-02   0.7384E-03   0.4546E-03   0.2810E-03
 25       -90         0     35     449.1        45.04        13.88        8.701        6.289        4.210        2.734        1.926        1.381       0.9781       0.6979       0.4790       0.3202       0.2094       0.1340       0.8406E-01   0.4937E-01   0.2688E-01   0.1423E-01   0.7567E-02   0.3951E-02   0.2080E-02   0.1192E-02   0.7525E-03   0.4508E-03   0.2849E-03
 26       -70         0     35     447.9        46.56        15.70        10.38        7.789        5.468        3.745        2.755        2.043        1.497        1.100       0.7783       0.5356       0.3597       0.2352       0.1498       0.8844E-01   0.4753E-01   0.2417E-01   0.1196E-01   0.5559E-02   0.2521E-02   0.1301E-02   0.7812E-03   0.4416E-03   0.2943E-03
 27       -50         0     35     446.1        49.44        18.83        13.19        10.26        7.526        5.388        4.097        3.114        2.338        1.754        1.269       0.8927       0.6124       0.4081       0.2637       0.1571       0.8432E-01   0.4208E-01   0.1995E-01   0.8503E-02   0.3330E-02   0.1506E-02   0.8299E-03   0.4250E-03   0.3124E-03
 28       -30         0     35     444.6        53.20        22.69        16.62        13.28        10.03        7.387        5.730        4.417        3.364        2.555        1.874        1.337       0.9302       0.6277       0.4098       0.2460       0.1323       0.6558E-01   0.3049E-01   0.1239E-01   0.4400E-02   0.1781E-02   0.8922E-03   0.4026E-03   0.3367E-03
 29       -10         0     35     443.7        55.98        25.48        19.10        15.46        11.84        8.839        6.919        5.370        4.116        3.146        2.322        1.669        1.169       0.7934       0.5206       0.3137       0.1690       0.8363E-01   0.3860E-01   0.1539E-01   0.5223E-02   0.1995E-02   0.9390E-03   0.3847E-03   0.3556E-03
 30        10         0     35     443.7        56.01        25.52        19.13        15.49        11.87        8.858        6.934        5.381        4.124        3.152        2.326        1.671        1.170       0.7944       0.5212       0.3140       0.1692       0.8369E-01   0.3863E-01   0.1540E-01   0.5224E-02   0.1995E-02   0.9394E-03   0.3850E-03   0.3557E-03
 31        30         0     35     444.5        53.29        22.79        16.71        13.36        10.09        7.435        5.767        4.445        3.384        2.570        1.884        1.344       0.9344       0.6303       0.4113       0.2468       0.1327       0.6575E-01   0.3055E-01   0.1241E-01   0.4405E-02   0.1783E-02   0.8927E-03   0.4023E-03   0.3367E-03
 32        50         0     35     446.0        49.53        18.94        13.29        10.35        7.597        5.442        4.139        3.145        2.360        1.770        1.280       0.9000       0.6171       0.4110       0.2655       0.1581       0.8477E-01   0.4228E-01   0.2003E-01   0.8529E-02   0.3337E-02   0.1507E-02   0.8307E-03   0.4247E-03   0.3123E-03
 33        70         0     35     447.8        46.62        15.79        10.46        7.857        5.522        3.787        2.787        2.067        1.515        1.113       0.7871       0.5414       0.3635       0.2376       0.1512       0.8922E-01   0.4791E-01   0.2434E-01   0.1203E-01   0.5583E-02   0.2527E-02   0.1302E-02   0.7817E-03   0.4415E-03   0.2944E-03
 34        90         0     35     449.0        45.06        13.92        8.744        6.329        4.242        2.759        1.945        1.396       0.9890       0.7058       0.4845       0.3239       0.2119       0.1355       0.8502E-01   0.4991E-01   0.2714E-01   0.1435E-01   0.7616E-02   0.3968E-02   0.2084E-02   0.1193E-02   0.7527E-03   0.4506E-03   0.2850E-03
 35       110         0     35     449.1        44.32        12.98        7.849        5.519        3.557        2.205        1.490        1.032       0.7053       0.4879       0.3246       0.2110       0.1348       0.8481E-01   0.5284E-01   0.3124E-01   0.1750E-01   0.9807E-02   0.5645E-02   0.3254E-02   0.1889E-02   0.1147E-02   0.7386E-03   0.4546E-03   0.2811E-03
