
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
     10000    48      -412.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    49      -400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    50      -387.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    51      -375.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    52      -362.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    53      -350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    54      -337.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    55      -325.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    56      -312.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    57      -300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    58      -287.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    59      -275.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    60      -262.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    61      -250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    62      -237.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    63      -225.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    64      -212.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    65      -200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    66      -187.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    67      -175.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    68      -162.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    69      -150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    70      -137.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    71      -125.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    72      -112.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    73      -100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    74       -87.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    75       -75.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    76       -62.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    77       -50.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    78       -37.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    79       -25.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    80       -12.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    81         0.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    82        12.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    83        25.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    84        37.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    85        50.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    86        62.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    87        75.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    88        87.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    89       100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    90       112.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    91       125.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    92       137.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    93       150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    94       162.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    95       175.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    96       187.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    97       200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    98       212.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    99       225.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   100       237.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   101       250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   102       262.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   103       275.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   104       287.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   105       300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   106       312.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   107       325.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   108       337.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   109       350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   110       362.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   111       375.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   112       387.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   113       400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   114       412.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   115       425.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   116       437.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   117       450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   118       462.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   119       475.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   120       487.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   121       500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   122       550.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   123       600.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   124       650.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   125       700.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   126       750.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   127       800.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   128       850.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   129       900.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   130       950.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   131      1000.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   132      1050.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   133      1100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   134      1150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   135      1200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   136      1250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   137      1300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   138      1350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   139      1400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   140      1450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   141      1500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   142      1550.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   143      1600.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   144      1650.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   145      1700.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   146      1750.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   147      1800.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   148      1850.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   149      1900.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   150      1950.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   151      2000.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   152      2050.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   153      2100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   154      2150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   155      2200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   156      2250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   157      2300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   158      2350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   159      2400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   160      2450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000   161      2500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0


  NLAYER =  2;   NPLATE =  1;   NLITH =  3;   GND_LVL =    0.00


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      100.0         -1.0       1.000      1.000      0.00    0.00        0.00
   2      1000.         -1.0       1.000      1.000      0.00    0.00        0.00
   3     0.1000         10.0       1.000      1.000      0.00    0.00        0.00


  LAYERED EARTH INPUT DATA
  ------------------------

   1   1   50.0   J, LITH(J), THK(J)
   2   2             Basement Lithology


  CELLW =  12.50

  Input Data for Plate  1
  -----------------------
   1   3         0.00         0.00     -75.00   JP, LITH,  YCNTRD, XCNTRD,  PLTOP
     1000.0    100.0    90.0    90.0     0.0    PLNGTH, PLWDTH, AZM, DIP, PLG

  The frequency-domain results are directly computed from
     1.000     Hz to   10.00     Hz, using  3 points per decade and from
     10.00     Hz to  0.1000E+07 Hz, using  6 points per decade.

  These are used to construct the frequency-domain spectrum from DC to  0.1000E+07 Hz
  before transformation to the time domain.  The transformed result is folded over
  5 pulses and convolved with the input signal.


        Model Description
        =================

          +----------------------------------+
          +  Layered Earth Model Parameters  +
          +----------------------------------+

 Layer  Thickness  Resistivity
 -----  ---------  -----------
   1       50.0      100.0    
   2                 1000.    


                    +-------------------------------+
                    +    Plate Model Parameters     +
                    +-------------------------------+

                     ____ Plate Reference Point ____                     ______  Angles  ________
                    |                               |                   |                        |
                      Depth      Centre      Centre    Strike    Plate     Dip
             SIG_T     RL         East       North     Length    Width   Azimuth   Dip   Plunge
             -----    -----      ------      ------    ------    -----   -------   ---   ------
  Plate 1:    10.      -75.0        0.0         0.0     1000.     100.      90.    90.     0.


                    +-------------------------------+
                    +    Plate Model Parameters     +
                    +   (Transformed Coordinates)   +
                    +-------------------------------+

                     ____ Plate Reference Point ____
                    |                               |

                      Depth                              Dimensions            Angles
                      below      Centre      Centre    Strike    Plate     Dip
             SIG_T    Surface     East       North     Length    Width   Azimuth   Dip   Plunge
             -----    -------    ------      ------    ------    -----   -------   ---   ------
  Plate 1:    10.       75.0        0.0         0.0     1000.     100.      90.    90.     0.


                    +-------------------------------+
                    +       Plate Corners           +
                    +   (Transformed Coordinates)   +
                    +-------------------------------+

                           1           2           3           4

  Plate  1 North:      -500.0       500.0      -500.0       500.0
            East:         0.0         0.0         0.0         0.0
           Depth:        75.0        75.0       175.0       175.0


           +-------------------------------------------+
           + Target Cell Centre Locations for Plate 1  +
           +    (Transformed Coordinate System)        +
           +-------------------------------------------+

   Dip   Strike                      
  Index  Index        (East)      (North)       Depth
  -----  ------       ------      -------       -----
    1      1          0.000       -493.8        81.25    
           2          0.000       -481.2        81.25    
           3          0.000       -468.8        81.25    
           4          0.000       -456.2        81.25    
           5          0.000       -443.8        81.25    
           6          0.000       -431.2        81.25    
           7          0.000       -418.8        81.25    
           8          0.000       -406.2        81.25    
           9          0.000       -393.8        81.25    
          10          0.000       -381.2        81.25    
          11          0.000       -368.8        81.25    
          12          0.000       -356.2        81.25    
          13          0.000       -343.8        81.25    
          14          0.000       -331.2        81.25    
          15          0.000       -318.8        81.25    
          16          0.000       -306.2        81.25    
          17          0.000       -293.8        81.25    
          18          0.000       -281.2        81.25    
          19          0.000       -268.8        81.25    
          20          0.000       -256.2        81.25    
          21          0.000       -243.8        81.25    
          22          0.000       -231.2        81.25    
          23          0.000       -218.8        81.25    
          24          0.000       -206.2        81.25    
          25          0.000       -193.8        81.25    
          26          0.000       -181.2        81.25    
          27          0.000       -168.8        81.25    
          28          0.000       -156.2        81.25    
          29          0.000       -143.8        81.25    
          30          0.000       -131.2        81.25    
          31          0.000       -118.8        81.25    
          32          0.000       -106.2        81.25    
          33          0.000       -93.75        81.25    
          34          0.000       -81.25        81.25    
          35          0.000       -68.75        81.25    
          36          0.000       -56.25        81.25    
          37          0.000       -43.75        81.25    
          38          0.000       -31.25        81.25    
          39          0.000       -18.75        81.25    
          40          0.000       -6.250        81.25    
          41          0.000        6.250        81.25    
          42          0.000        18.75        81.25    
          43          0.000        31.25        81.25    
          44          0.000        43.75        81.25    
          45          0.000        56.25        81.25    
          46          0.000        68.75        81.25    
          47          0.000        81.25        81.25    
          48          0.000        93.75        81.25    
          49          0.000        106.2        81.25    
          50          0.000        118.8        81.25    
          51          0.000        131.2        81.25    
          52          0.000        143.8        81.25    
          53          0.000        156.2        81.25    
          54          0.000        168.8        81.25    
          55          0.000        181.2        81.25    
          56          0.000        193.8        81.25    
          57          0.000        206.2        81.25    
          58          0.000        218.8        81.25    
          59          0.000        231.2        81.25    
          60          0.000        243.8        81.25    
          61          0.000        256.2        81.25    
          62          0.000        268.8        81.25    
          63          0.000        281.2        81.25    
          64          0.000        293.8        81.25    
          65          0.000        306.2        81.25    
          66          0.000        318.8        81.25    
          67          0.000        331.2        81.25    
          68          0.000        343.8        81.25    
          69          0.000        356.2        81.25    
          70          0.000        368.8        81.25    
          71          0.000        381.2        81.25    
          72          0.000        393.8        81.25    
          73          0.000        406.2        81.25    
          74          0.000        418.8        81.25    
          75          0.000        431.2        81.25    
          76          0.000        443.8        81.25    
          77          0.000        456.2        81.25    
          78          0.000        468.8        81.25    
          79          0.000        481.2        81.25    
          80          0.000        493.8        81.25    
  
    2      1          0.000       -493.8        93.75    
           2          0.000       -481.2        93.75    
           3          0.000       -468.8        93.75    
           4          0.000       -456.2        93.75    
           5          0.000       -443.8        93.75    
           6          0.000       -431.2        93.75    
           7          0.000       -418.8        93.75    
           8          0.000       -406.2        93.75    
           9          0.000       -393.8        93.75    
          10          0.000       -381.2        93.75    
          11          0.000       -368.8        93.75    
          12          0.000       -356.2        93.75    
          13          0.000       -343.8        93.75    
          14          0.000       -331.2        93.75    
          15          0.000       -318.8        93.75    
          16          0.000       -306.2        93.75    
          17          0.000       -293.8        93.75    
          18          0.000       -281.2        93.75    
          19          0.000       -268.8        93.75    
          20          0.000       -256.2        93.75    
          21          0.000       -243.8        93.75    
          22          0.000       -231.2        93.75    
          23          0.000       -218.8        93.75    
          24          0.000       -206.2        93.75    
          25          0.000       -193.8        93.75    
          26          0.000       -181.2        93.75    
          27          0.000       -168.8        93.75    
          28          0.000       -156.2        93.75    
          29          0.000       -143.8        93.75    
          30          0.000       -131.2        93.75    
          31          0.000       -118.8        93.75    
          32          0.000       -106.2        93.75    
          33          0.000       -93.75        93.75    
          34          0.000       -81.25        93.75    
          35          0.000       -68.75        93.75    
          36          0.000       -56.25        93.75    
          37          0.000       -43.75        93.75    
          38          0.000       -31.25        93.75    
          39          0.000       -18.75        93.75    
          40          0.000       -6.250        93.75    
          41          0.000        6.250        93.75    
          42          0.000        18.75        93.75    
          43          0.000        31.25        93.75    
          44          0.000        43.75        93.75    
          45          0.000        56.25        93.75    
          46          0.000        68.75        93.75    
          47          0.000        81.25        93.75    
          48          0.000        93.75        93.75    
          49          0.000        106.2        93.75    
          50          0.000        118.8        93.75    
          51          0.000        131.2        93.75    
          52          0.000        143.8        93.75    
          53          0.000        156.2        93.75    
          54          0.000        168.8        93.75    
          55          0.000        181.2        93.75    
          56          0.000        193.8        93.75    
          57          0.000        206.2        93.75    
          58          0.000        218.8        93.75    
          59          0.000        231.2        93.75    
          60          0.000        243.8        93.75    
          61          0.000        256.2        93.75    
          62          0.000        268.8        93.75    
          63          0.000        281.2        93.75    
          64          0.000        293.8        93.75    
          65          0.000        306.2        93.75    
          66          0.000        318.8        93.75    
          67          0.000        331.2        93.75    
          68          0.000        343.8        93.75    
          69          0.000        356.2        93.75    
          70          0.000        368.8        93.75    
          71          0.000        381.2        93.75    
          72          0.000        393.8        93.75    
