
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 Vertical coplanar broadside Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  System orientation = vertical coplanar broadside

  NFRQ =  5;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1     100.     90.    90.    0.0   4.0   0.0    VCB
  2     300.     90.    90.    0.0   4.0   0.0    VCB
  3    1000.     90.    90.    0.0   4.0   0.0    VCB
  4    3000.     90.    90.    0.0   4.0   0.0    VCB
  5   10000.     90.    90.    0.0   4.0   0.0    VCB


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
    10000    64        -216.5         0.0      30.0      90.0
    10000    65        -204.0         0.0      30.0      90.0
    10000    66        -191.5         0.0      30.0      90.0
    10000    67        -179.0         0.0      30.0      90.0
    10000    68        -166.5         0.0      30.0      90.0
    10000    69        -154.0         0.0      30.0      90.0
    10000    70        -141.5         0.0      30.0      90.0
    10000    71        -129.0         0.0      30.0      90.0
    10000    72        -116.5         0.0      30.0      90.0
    10000    73        -104.0         0.0      30.0      90.0
    10000    74         -91.5         0.0      30.0      90.0
    10000    75         -79.0         0.0      30.0      90.0
    10000    76         -66.5         0.0      30.0      90.0
    10000    77         -54.0         0.0      30.0      90.0
    10000    78         -41.5         0.0      30.0      90.0
    10000    79         -29.0         0.0      30.0      90.0
    10000    80         -16.5         0.0      30.0      90.0
    10000    81          -4.0         0.0      30.0      90.0
    10000    82           8.5         0.0      30.0      90.0
    10000    83          21.0         0.0      30.0      90.0
    10000    84          33.5         0.0      30.0      90.0
    10000    85          46.0         0.0      30.0      90.0
    10000    86          58.5         0.0      30.0      90.0
    10000    87          71.0         0.0      30.0      90.0
    10000    88          83.5         0.0      30.0      90.0
    10000    89          96.0         0.0      30.0      90.0
    10000    90         108.5         0.0      30.0      90.0
    10000    91         121.0         0.0      30.0      90.0
    10000    92         133.5         0.0      30.0      90.0
    10000    93         146.0         0.0      30.0      90.0
    10000    94         158.5         0.0      30.0      90.0
    10000    95         171.0         0.0      30.0      90.0
    10000    96         183.5         0.0      30.0      90.0
    10000    97         196.0         0.0      30.0      90.0
    10000    98         208.5         0.0      30.0      90.0
    10000    99         221.0         0.0      30.0      90.0
    10000   100         233.5         0.0      30.0      90.0
    10000   101         246.0         0.0      30.0      90.0
    10000   102         258.5         0.0      30.0      90.0
    10000   103         271.0         0.0      30.0      90.0
    10000   104         283.5         0.0      30.0      90.0
    10000   105         296.0         0.0      30.0      90.0
    10000   106         308.5         0.0      30.0      90.0
    10000   107         321.0         0.0      30.0      90.0
    10000   108         333.5         0.0      30.0      90.0
    10000   109         346.0         0.0      30.0      90.0
    10000   110         358.5         0.0      30.0      90.0
    10000   111         371.0         0.0      30.0      90.0
    10000   112         383.5         0.0      30.0      90.0
    10000   113         396.0         0.0      30.0      90.0
    10000   114         408.5         0.0      30.0      90.0
    10000   115         421.0         0.0      30.0      90.0
    10000   116         433.5         0.0      30.0      90.0
    10000   117         446.0         0.0      30.0      90.0
    10000   118         458.5         0.0      30.0      90.0
    10000   119         471.0         0.0      30.0      90.0
    10000   120         483.5         0.0      30.0      90.0
    10000   121         496.0         0.0      30.0      90.0
    10000   122         546.0         0.0      30.0      90.0
    10000   123         596.0         0.0      30.0      90.0
    10000   124         646.0         0.0      30.0      90.0
    10000   125         696.0         0.0      30.0      90.0
    10000   126         746.0         0.0      30.0      90.0
    10000   127         796.0         0.0      30.0      90.0
    10000   128         846.0         0.0      30.0      90.0
    10000   129         896.0         0.0      30.0      90.0
    10000   130         946.0         0.0      30.0      90.0
    10000   131         996.0         0.0      30.0      90.0
    10000   132        1046.0         0.0      30.0      90.0
    10000   133        1096.0         0.0      30.0      90.0
    10000   134        1146.0         0.0      30.0      90.0
    10000   135        1196.0         0.0      30.0      90.0
    10000   136        1246.0         0.0      30.0      90.0
    10000   137        1296.0         0.0      30.0      90.0
    10000   138        1346.0         0.0      30.0      90.0
    10000   139        1396.0         0.0      30.0      90.0
    10000   140        1446.0         0.0      30.0      90.0
    10000   141        1496.0         0.0      30.0      90.0
    10000   142        1546.0         0.0      30.0      90.0
    10000   143        1596.0         0.0      30.0      90.0
    10000   144        1646.0         0.0      30.0      90.0
    10000   145        1696.0         0.0      30.0      90.0
    10000   146        1746.0         0.0      30.0      90.0
    10000   147        1796.0         0.0      30.0      90.0
    10000   148        1846.0         0.0      30.0      90.0
    10000   149        1896.0         0.0      30.0      90.0
    10000   150        1946.0         0.0      30.0      90.0
    10000   151        1996.0         0.0      30.0      90.0
    10000   152        2046.0         0.0      30.0      90.0
    10000   153        2096.0         0.0      30.0      90.0
    10000   154        2146.0         0.0      30.0      90.0
    10000   155        2196.0         0.0      30.0      90.0
    10000   156        2246.0         0.0      30.0      90.0
    10000   157        2296.0         0.0      30.0      90.0
    10000   158        2346.0         0.0      30.0      90.0
    10000   159        2396.0         0.0      30.0      90.0
    10000   160        2446.0         0.0      30.0      90.0
    10000   161        2496.0         0.0      30.0      90.0


  NLAYER =  2;   NPLATE =  1;   NLITH =  3;   GND_LVL =    0.00


                          LITHOLOGY PROPERTIES
                          --------------------

                                  Relative   Relative     Cole-Cole Parameters
        Resistivity  Conductance     MU     Dielectric   CHRG    CTAU       CFREQ

   1      100.0         -1.0       1.000      1.000      0.00    0.00        0.00
   2      1000.         -1.0       1.000      1.000      0.00    0.00        0.00
   3     0.1000         10.0       1.000      1.000      0.00    0.00        0.00


  LAYERED EARTH INPUT DATA
  ------------------------

   1   1   50.0   J, LITH(J), THK(J)
   2   2             Basement Lithology


  CELLW =  12.50

  Input Data for Plate  1
  -----------------------
   1   3         0.00         0.00     -75.00   JP, LITH,  YCNTRD, XCNTRD,  PLTOP
     1000.0    100.0    90.0    90.0     0.0    PLNGTH, PLWDTH, AZM, DIP, PLG


        Model Description
        =================

          +----------------------------------+
          +  Layered Earth Model Parameters  +
          +----------------------------------+

 Layer  Thickness  Resistivity
 -----  ---------  -----------
   1       50.0      100.0    
   2                 1000.    


                    +-------------------------------+
                    +    Plate Model Parameters     +
                    +-------------------------------+

                     ____ Plate Reference Point ____                     ______  Angles  ________
                    |                               |                   |                        |
                      Depth      Centre      Centre    Strike    Plate     Dip
             SIG_T     RL         East       North     Length    Width   Azimuth   Dip   Plunge
             -----    -----      ------      ------    ------    -----   -------   ---   ------
  Plate 1:    10.      -75.0        0.0         0.0     1000.     100.      90.    90.     0.


                    +-------------------------------+
                    +    Plate Model Parameters     +
                    +   (Transformed Coordinates)   +
                    +-------------------------------+

                     ____ Plate Reference Point ____
                    |                               |

                      Depth                              Dimensions            Angles
                      below      Centre      Centre    Strike    Plate     Dip
             SIG_T    Surface     East       North     Length    Width   Azimuth   Dip   Plunge
             -----    -------    ------      ------    ------    -----   -------   ---   ------
  Plate 1:    10.       75.0        0.0         0.0     1000.     100.      90.    90.     0.


                    +-------------------------------+
                    +       Plate Corners           +
                    +   (Transformed Coordinates)   +
                    +-------------------------------+

                           1           2           3           4

  Plate  1 North:      -500.0       500.0      -500.0       500.0
            East:         0.0         0.0         0.0         0.0
           Depth:        75.0        75.0       175.0       175.0


           +-------------------------------------------+
           + Target Cell Centre Locations for Plate 1  +
           +    (Transformed Coordinate System)        +
           +-------------------------------------------+

   Dip   Strike                      
  Index  Index        (East)      (North)       Depth
  -----  ------       ------      -------       -----
    1      1          0.000       -493.8        81.25    
           2          0.000       -481.2        81.25    
           3          0.000       -468.8        81.25    
           4          0.000       -456.2        81.25    
           5          0.000       -443.8        81.25    
           6          0.000       -431.2        81.25    
           7          0.000       -418.8        81.25    
           8          0.000       -406.2        81.25    
           9          0.000       -393.8        81.25    
          10          0.000       -381.2        81.25    
          11          0.000       -368.8        81.25    
          12          0.000       -356.2        81.25    
          13          0.000       -343.8        81.25    
          14          0.000       -331.2        81.25    
          15          0.000       -318.8        81.25    
          16          0.000       -306.2        81.25    
          17          0.000       -293.8        81.25    
          18          0.000       -281.2        81.25    
          19          0.000       -268.8        81.25    
          20          0.000       -256.2        81.25    
          21          0.000       -243.8        81.25    
          22          0.000       -231.2        81.25    
          23          0.000       -218.8        81.25    
          24          0.000       -206.2        81.25    
          25          0.000       -193.8        81.25    
          26          0.000       -181.2        81.25    
          27          0.000       -168.8        81.25    
          28          0.000       -156.2        81.25    
          29          0.000       -143.8        81.25    
          30          0.000       -131.2        81.25    
          31          0.000       -118.8        81.25    
          32          0.000       -106.2        81.25    
          33          0.000       -93.75        81.25    
          34          0.000       -81.25        81.25    
          35          0.000       -68.75        81.25    
          36          0.000       -56.25        81.25    
          37          0.000       -43.75        81.25    
          38          0.000       -31.25        81.25    
          39          0.000       -18.75        81.25    
          40          0.000       -6.250        81.25    
          41          0.000        6.250        81.25    
          42          0.000        18.75        81.25    
          43          0.000        31.25        81.25    
          44          0.000        43.75        81.25    
          45          0.000        56.25        81.25    
          46          0.000        68.75        81.25    
          47          0.000        81.25        81.25    
          48          0.000        93.75        81.25    
          49          0.000        106.2        81.25    
          50          0.000        118.8        81.25    
          51          0.000        131.2        81.25    
          52          0.000        143.8        81.25    
          53          0.000        156.2        81.25    
          54          0.000        168.8        81.25    
          55          0.000        181.2        81.25    
          56          0.000        193.8        81.25    
          57          0.000        206.2        81.25    
          58          0.000        218.8        81.25    
          59          0.000        231.2        81.25    
          60          0.000        243.8        81.25    
          61          0.000        256.2        81.25    
          62          0.000        268.8        81.25    
          63          0.000        281.2        81.25    
          64          0.000        293.8        81.25    
          65          0.000        306.2        81.25    
          66          0.000        318.8        81.25    
          67          0.000        331.2        81.25    
          68          0.000        343.8        81.25    
          69          0.000        356.2        81.25    
          70          0.000        368.8        81.25    
          71          0.000        381.2        81.25    
          72          0.000        393.8        81.25    
          73          0.000        406.2        81.25    
          74          0.000        418.8        81.25    
          75          0.000        431.2        81.25    
          76          0.000        443.8        81.25    
          77          0.000        456.2        81.25    
          78          0.000        468.8        81.25    
          79          0.000        481.2        81.25    
          80          0.000        493.8        81.25    
  
    2      1          0.000       -493.8        93.75    
           2          0.000       -481.2        93.75    
           3          0.000       -468.8        93.75    
           4          0.000       -456.2        93.75    
           5          0.000       -443.8        93.75    
           6          0.000       -431.2        93.75    
           7          0.000       -418.8        93.75    
           8          0.000       -406.2        93.75    
           9          0.000       -393.8        93.75    
          10          0.000       -381.2        93.75    
          11          0.000       -368.8        93.75    
          12          0.000       -356.2        93.75    
          13          0.000       -343.8        93.75    
          14          0.000       -331.2        93.75    
          15          0.000       -318.8        93.75    
          16          0.000       -306.2        93.75    
          17          0.000       -293.8        93.75    
          18          0.000       -281.2        93.75    
          19          0.000       -268.8        93.75    
          20          0.000       -256.2        93.75    
          21          0.000       -243.8        93.75    
          22          0.000       -231.2        93.75    
          23          0.000       -218.8        93.75    
          24          0.000       -206.2        93.75    
          25          0.000       -193.8        93.75    
          26          0.000       -181.2        93.75    
          27          0.000       -168.8        93.75    
          28          0.000       -156.2        93.75    
          29          0.000       -143.8        93.75    
          30          0.000       -131.2        93.75    
          31          0.000       -118.8        93.75    
          32          0.000       -106.2        93.75    
          33          0.000       -93.75        93.75    
          34          0.000       -81.25        93.75    
          35          0.000       -68.75        93.75    
          36          0.000       -56.25        93.75    
          37          0.000       -43.75        93.75    
          38          0.000       -31.25        93.75    
          39          0.000       -18.75        93.75    
          40          0.000       -6.250        93.75    
          41          0.000        6.250        93.75    
          42          0.000        18.75        93.75    
          43          0.000        31.25        93.75    
          44          0.000        43.75        93.75    
          45          0.000        56.25        93.75    
          46          0.000        68.75        93.75    
          47          0.000        81.25        93.75    
          48          0.000        93.75        93.75    
          49          0.000        106.2        93.75    
          50          0.000        118.8        93.75    
          51          0.000        131.2        93.75    
          52          0.000        143.8        93.75    
          53          0.000        156.2        93.75    
          54          0.000        168.8        93.75    
          55          0.000        181.2        93.75    
          56          0.000        193.8        93.75    
          57          0.000        206.2        93.75    
          58          0.000        218.8        93.75    
          59          0.000        231.2        93.75    
          60          0.000        243.8        93.75    
          61          0.000        256.2        93.75    
          62          0.000        268.8        93.75    
          63          0.000        281.2        93.75    
          64          0.000        293.8        93.75    
          65          0.000        306.2        93.75    
          66          0.000        318.8        93.75    
          67          0.000        331.2        93.75    
          68          0.000        343.8        93.75    
          69          0.000        356.2        93.75    
          70          0.000        368.8        93.75    
          71          0.000        381.2        93.75    
          72          0.000        393.8        93.75    
          73          0.000        406.2        93.75    
          74          0.000        418.8        93.75    
          75          0.000        431.2        93.75    
          76          0.000        443.8        93.75    
          77          0.000        456.2        93.75    
          78          0.000        468.8        93.75    
          79          0.000        481.2        93.75    
          80          0.000        493.8        93.75    
  
    3      1          0.000       -493.8        106.2    
           2          0.000       -481.2        106.2    
           3          0.000       -468.8        106.2    
           4          0.000       -456.2        106.2    
           5          0.000       -443.8        106.2    
           6          0.000       -431.2        106.2    
           7          0.000       -418.8        106.2    
           8          0.000       -406.2        106.2    
           9          0.000       -393.8        106.2    
          10          0.000       -381.2        106.2    
          11          0.000       -368.8        106.2    
          12          0.000       -356.2        106.2    
          13          0.000       -343.8        106.2    
          14          0.000       -331.2        106.2    
          15          0.000       -318.8        106.2    
          16          0.000       -306.2        106.2    
          17          0.000       -293.8        106.2    
          18          0.000       -281.2        106.2    
          19          0.000       -268.8        106.2    
          20          0.000       -256.2        106.2    
          21          0.000       -243.8        106.2    
          22          0.000       -231.2        106.2    
          23          0.000       -218.8        106.2    
          24          0.000       -206.2        106.2    
          25          0.000       -193.8        106.2    
          26          0.000       -181.2        106.2    
          27          0.000       -168.8        106.2    
          28          0.000       -156.2        106.2    
          29          0.000       -143.8        106.2    
          30          0.000       -131.2        106.2    
          31          0.000       -118.8        106.2    
          32          0.000       -106.2        106.2    
          33          0.000       -93.75        106.2    
          34          0.000       -81.25        106.2    
          35          0.000       -68.75        106.2    
          36          0.000       -56.25        106.2    
          37          0.000       -43.75        106.2    
          38          0.000       -31.25        106.2    
          39          0.000       -18.75        106.2    
          40          0.000       -6.250        106.2    
          41          0.000        6.250        106.2    
          42          0.000        18.75        106.2    
          43          0.000        31.25        106.2    
          44          0.000        43.75        106.2    
          45          0.000        56.25        106.2    
          46          0.000        68.75        106.2    
          47          0.000        81.25        106.2    
          48          0.000        93.75        106.2    
          49          0.000        106.2        106.2    
          50          0.000        118.8        106.2    
          51          0.000        131.2        106.2    
          52          0.000        143.8        106.2    
          53          0.000        156.2        106.2    
          54          0.000        168.8        106.2    
          55          0.000        181.2        106.2    
          56          0.000        193.8        106.2    
          57          0.000        206.2        106.2    
          58          0.000        218.8        106.2    
          59          0.000        231.2        106.2    
          60          0.000        243.8        106.2    
          61          0.000        256.2        106.2    
          62          0.000        268.8        106.2    
          63          0.000        281.2        106.2    
          64          0.000        293.8        106.2    
          65          0.000        306.2        106.2    
          66          0.000        318.8        106.2    
          67          0.000        331.2        106.2    
          68          0.000        343.8        106.2    
          69          0.000        356.2        106.2    
          70          0.000        368.8        106.2    
          71          0.000        381.2        106.2    
          72          0.000        393.8        106.2    
          73          0.000        406.2        106.2    
          74          0.000        418.8        106.2    
          75          0.000        431.2        106.2    
          76          0.000        443.8        106.2    
          77          0.000        456.2        106.2    
          78          0.000        468.8        106.2    
          79          0.000        481.2        106.2    
          80          0.000        493.8        106.2    
  
    4      1          0.000       -493.8        118.8    
           2          0.000       -481.2        118.8    
           3          0.000       -468.8        118.8    
           4          0.000       -456.2        118.8    
           5          0.000       -443.8        118.8    
           6          0.000       -431.2        118.8    
           7          0.000       -418.8        118.8    
           8          0.000       -406.2        118.8    
           9          0.000       -393.8        118.8    
          10          0.000       -381.2        118.8    
          11          0.000       -368.8        118.8    
          12          0.000       -356.2        118.8    
          13          0.000       -343.8        118.8    
          14          0.000       -331.2        118.8    
          15          0.000       -318.8        118.8    
          16          0.000       -306.2        118.8    
          17          0.000       -293.8        118.8    
          18          0.000       -281.2        118.8    
          19          0.000       -268.8        118.8    
          20          0.000       -256.2        118.8    
          21          0.000       -243.8        118.8    
          22          0.000       -231.2        118.8    
          23          0.000       -218.8        118.8    
          24          0.000       -206.2        118.8    
          25          0.000       -193.8        118.8    
          26          0.000       -181.2        118.8    
          27          0.000       -168.8        118.8    
          28          0.000       -156.2        118.8    
          29          0.000       -143.8        118.8    
          30          0.000       -131.2        118.8    
          31          0.000       -118.8        118.8    
          32          0.000       -106.2        118.8    
          33          0.000       -93.75        118.8    
          34          0.000       -81.25        118.8    
          35          0.000       -68.75        118.8    
          36          0.000       -56.25        118.8    
          37          0.000       -43.75        118.8    
          38          0.000       -31.25        118.8    
          39          0.000       -18.75        118.8    
          40          0.000       -6.250        118.8    
          41          0.000        6.250        118.8    
          42          0.000        18.75        118.8    
          43          0.000        31.25        118.8    
          44          0.000        43.75        118.8    
          45          0.000        56.25        118.8    
          46          0.000        68.75        118.8    
          47          0.000        81.25        118.8    
          48          0.000        93.75        118.8    
          49          0.000        106.2        118.8    
          50          0.000        118.8        118.8    
          51          0.000        131.2        118.8    
          52          0.000        143.8        118.8    
          53          0.000        156.2        118.8    
          54          0.000        168.8        118.8    
          55          0.000        181.2        118.8    
          56          0.000        193.8        118.8    
          57          0.000        206.2        118.8    
          58          0.000        218.8        118.8    
          59          0.000        231.2        118.8    
          60          0.000        243.8        118.8    
          61          0.000        256.2        118.8    
          62          0.000        268.8        118.8    
          63          0.000        281.2        118.8    
          64          0.000        293.8        118.8    
          65          0.000        306.2        118.8    
          66          0.000        318.8        118.8    
          67          0.000        331.2        118.8    
          68          0.000        343.8        118.8    
          69          0.000        356.2        118.8    
          70          0.000        368.8        118.8    
          71          0.000        381.2        118.8    
          72          0.000        393.8        118.8    
          73          0.000        406.2        118.8    
          74          0.000        418.8        118.8    
          75          0.000        431.2        118.8    
          76          0.000        443.8        118.8    
          77          0.000        456.2        118.8    
          78          0.000        468.8        118.8    
          79          0.000        481.2        118.8    
          80          0.000        493.8        118.8    
  
    5      1          0.000       -493.8        131.2    
           2          0.000       -481.2        131.2    
           3          0.000       -468.8        131.2    
           4          0.000       -456.2        131.2    
           5          0.000       -443.8        131.2    
           6          0.000       -431.2        131.2    
           7          0.000       -418.8        131.2    
           8          0.000       -406.2        131.2    
           9          0.000       -393.8        131.2    
          10          0.000       -381.2        131.2    
          11          0.000       -368.8        131.2    
          12          0.000       -356.2        131.2    
          13          0.000       -343.8        131.2    
          14          0.000       -331.2        131.2    
          15          0.000       -318.8        131.2    
          16          0.000       -306.2        131.2    
          17          0.000       -293.8        131.2    
          18          0.000       -281.2        131.2    
          19          0.000       -268.8        131.2    
          20          0.000       -256.2        131.2    
          21          0.000       -243.8        131.2    
          22          0.000       -231.2        131.2    
          23          0.000       -218.8        131.2    
          24          0.000       -206.2        131.2    
          25          0.000       -193.8        131.2    
          26          0.000       -181.2        131.2    
          27          0.000       -168.8        131.2    
          28          0.000       -156.2        131.2    
          29          0.000       -143.8        131.2    
          30          0.000       -131.2        131.2    
          31          0.000       -118.8        131.2    
          32          0.000       -106.2        131.2    
          33          0.000       -93.75        131.2    
          34          0.000       -81.25        131.2    
          35          0.000       -68.75        131.2    
          36          0.000       -56.25        131.2    
          37          0.000       -43.75        131.2    
          38          0.000       -31.25        131.2    
          39          0.000       -18.75        131.2    
          40          0.000       -6.250        131.2    
          41          0.000        6.250        131.2    
          42          0.000        18.75        131.2    
          43          0.000        31.25        131.2    
          44          0.000        43.75        131.2    
          45          0.000        56.25        131.2    
          46          0.000        68.75        131.2    
          47          0.000        81.25        131.2    
          48          0.000        93.75        131.2    
          49          0.000        106.2        131.2    
          50          0.000        118.8        131.2    
          51          0.000        131.2        131.2    
          52          0.000        143.8        131.2    
          53          0.000        156.2        131.2    
          54          0.000        168.8        131.2    
          55          0.000        181.2        131.2    
          56          0.000        193.8        131.2    
          57          0.000        206.2        131.2    
          58          0.000        218.8        131.2    
          59          0.000        231.2        131.2    
          60          0.000        243.8        131.2    
          61          0.000        256.2        131.2    
          62          0.000        268.8        131.2    
          63          0.000        281.2        131.2    
          64          0.000        293.8        131.2    
