 1.1200	8.7807E+05                                                                                                       
 1.1400	8.6491E+05                                                                                                       
 1.1600	8.7544E+05                                                                                                       
 1.1800	8.7018E+05                                                                                                       
 1.2000	8.5965E+05                                                                                                       
 1.2200	8.6754E+05                                                                                                       
 1.2400	8.5789E+05                                                                                                       
 1.2600	8.5526E+05                                                                                                       
 1.2800	8.5614E+05                                                                                                       
 1.3000	8.4474E+05                                                                                                       
 1.3200	8.4561E+05                                                                                                       
 1.3400	8.4298E+05                                                                                                       
 1.3600	8.3947E+05                                                                                                       
 1.3800	8.3333E+05                                                                                                       
 1.4000	8.2982E+05                                                                                                       
 1.4200	8.2281E+05                                                                                                       
 1.4400	8.2281E+05                                                                                                       
 1.4600	8.1754E+05                                                                                                       
 1.4800	8.2018E+05                                                                                                       
 1.5000	8.1930E+05                                                                                                       
 1.5200	8.1228E+05                                                                                                       
 1.5400	8.1228E+05                                                                                                       
 1.5600	8.0965E+05                                                                                                       
 1.5800	7.9912E+05                                                                                                       
 1.6000	8.0000E+05                                                                                                       
 1.6200	8.0000E+05                                                                                                       
 1.6400	7.9298E+05                                                                                                       
 1.6600	7.8860E+05                                                                                                       
 1.6800	7.8684E+05                                                                                                       
 1.7000	7.8333E+05                                                                                                       
 1.7200	7.8509E+05                                                                                                       
 1.7400	7.7982E+05                                                                                                       
 1.7600	7.7105E+05                                                                                                       
 1.7800	7.7368E+05                                                                                                       
 1.8000	7.6842E+05                                                                                                       
 1.8200	7.7105E+05                                                                                                       
 1.8400	7.6316E+05                                                                                                       
 1.8600	7.5614E+05                                                                                                       
 1.8800	7.6140E+05                                                                                                       
 1.9000	7.5439E+05                                                                                                       
 1.9200	7.5263E+05                                                                                                       
 1.9400	7.4737E+05                                                                                                       
 1.9600	7.5439E+05                                                                                                       
 1.9800	7.4123E+05                                                                                                       
 2.0000	7.4211E+05                                                                                                       
 2.0200	7.4123E+05                                                                                                       
 2.0400	7.3596E+05                                                                                                       
 2.0600	7.3421E+05                                                                                                       
 2.0800	7.3333E+05                                                                                                       
 2.1000	7.2544E+05                                                                                                       
 2.1200	7.2456E+05                                                                                                       
 2.1400	7.2281E+05                                                                                                       
 2.1600	7.2193E+05                                                                                                       
 2.1800	7.1667E+05                                                                                                       
 2.2000	7.1667E+05                                                                                                       
 2.2200	7.1140E+05                                                                                                       
 2.2400	7.0877E+05                                                                                                       
 2.2600	7.0263E+05                                                                                                       
 2.2800	7.0439E+05                                                                                                       
 2.3000	6.9825E+05                                                                                                       
 2.3200	6.9737E+05                                                                                                       
 2.3400	6.9035E+05                                                                                                       
 2.3600	6.9386E+05                                                                                                       
 2.3800	6.8860E+05                                                                                                       
 2.4000	6.8947E+05                                                                                                       
 2.4200	6.8158E+05                                                                                                       
 2.4400	6.8421E+05                                                                                                       
 2.4600	6.7807E+05                                                                                                       
 2.4800	6.7544E+05                                                                                                       
 2.5000	6.7456E+05                                                                                                       
 2.5200	6.7281E+05                                                                                                       
 2.5400	6.6930E+05                                                                                                       
 2.5600	6.6316E+05                                                                                                       
 2.5800	6.6228E+05                                                                                                       
 2.6000	6.6754E+05                                                                                                       
 2.6200	6.6228E+05                                                                                                       
 2.6400	6.5702E+05                                                                                                       
 2.6600	6.4737E+05                                                                                                       
 2.6800	6.4912E+05                                                                                                       
 2.7000	6.4825E+05                                                                                                       
 2.7200	6.5175E+05                                                                                                       
 2.7400	6.4123E+05                                                                                                       
 2.7600	6.4123E+05                                                                                                       
 2.7800	6.4035E+05                                                                                                       
 2.8000	6.3509E+05                                                                                                       
 2.8200	6.3333E+05                                                                                                       
 2.8400	6.2632E+05                                                                                                       
 2.8600	6.3333E+05                                                                                                       
 2.8800	6.2895E+05                                                                                                       
 2.9000	6.2281E+05                                                                                                       
 2.9200	6.1842E+05                                                                                                       
 2.9400	6.1842E+05                                                                                                       
 2.9600	6.1667E+05                                                                                                       
 2.9800	6.1053E+05                                                                                                       
 3.0000	6.1228E+05                                                                                                       
 3.0200	6.0877E+05                                                                                                       
 3.0400	6.1053E+05                                                                                                       
 3.0600	6.0351E+05                                                                                                       
 3.0800	5.9561E+05                                                                                                       
 3.1000	5.9737E+05                                                                                                       
 3.1200	5.9386E+05                                                                                                       
 3.1400	5.9561E+05                                                                                                       
 3.1600	5.9386E+05                                                                                                       
 3.1800	5.9035E+05                                                                                                       
 3.2000	5.8596E+05                                                                                                       
 3.2200	5.8772E+05                                                                                                       
 3.2400	5.8070E+05                                                                                                       
 3.2600	5.8596E+05                                                                                                       
 3.2800	5.8158E+05                                                                                                       
 3.3000	5.7895E+05                                                                                                       
 3.3200	5.7895E+05                                                                                                       
 3.3400	5.7368E+05                                                                                                       
 3.3600	5.7018E+05                                                                                                       
 3.3800	5.6491E+05                                                                                                       
 3.4000	5.6491E+05                                                                                                       
 3.4200	5.6404E+05                                                                                                       
 3.4400	5.6053E+05                                                                                                       
 3.4600	5.6228E+05                                                                                                       
 3.4800	5.5877E+05                                                                                                       
 3.5000	5.5351E+05                                                                                                       
 3.5200	5.4737E+05                                                                                                       
 3.5400	5.5702E+05                                                                                                       
 3.5600	5.5351E+05                                                                                                       
 3.5800	5.4649E+05                                                                                                       
 3.6000	5.4298E+05                                                                                                       
 3.6200	5.4386E+05                                                                                                       
 3.6400	5.4123E+05                                                                                                       
 3.6600	5.3509E+05                                                                                                       
 3.6800	5.3947E+05                                                                                                       
 3.7000	5.3421E+05                                                                                                       
 3.7200	5.2807E+05                                                                                                       
 3.7400	5.2807E+05                                                                                                       
 3.7600	5.2544E+05                                                                                                       
 3.7800	5.2895E+05                                                                                                       
 3.8000	5.3070E+05                                                                                                       
 3.8200	5.2193E+05                                                                                                       
 3.8400	5.2105E+05                                                                                                       
 3.8600	5.1667E+05                                                                                                       
 3.8800	5.1754E+05                                                                                                       
 3.9000	5.1316E+05                                                                                                       
 3.9200	5.1228E+05                                                                                                       
 3.9400	5.0351E+05                                                                                                       
 3.9600	5.0526E+05                                                                                                       
 3.9800	5.0965E+05                                                                                                       
 4.0000	5.0439E+05                                                                                                       
 4.0200	5.0439E+05                                                                                                       
 4.0400	5.0351E+05                                                                                                       
 4.0600	4.9386E+05                                                                                                       
 4.0800	4.9561E+05                                                                                                       
 4.1000	4.9561E+05                                                                                                       
 4.1200	4.9211E+05                                                                                                       
 4.1400	4.8947E+05                                                                                                       
 4.1600	4.8772E+05                                                                                                       
 4.1800	4.8860E+05                                                                                                       
 4.2000	4.8333E+05                                                                                                       
 4.2200	4.8421E+05                                                                                                       
 4.2400	4.8158E+05                                                                                                       
 4.2600	4.8246E+05                                                                                                       
 4.2800	4.7544E+05                                                                                                       
 4.3000	4.7544E+05                                                                                                       
 4.3200	4.7719E+05                                                                                                       
 4.3400	4.7544E+05                                                                                                       
 4.3600	4.6754E+05                                                                                                       
 4.3800	4.6316E+05                                                                                                       
 4.4000	4.6754E+05                                                                                                       
 4.4200	4.6842E+05                                                                                                       
 4.4400	4.5789E+05                                                                                                       
 4.4600	4.5965E+05                                                                                                       
 4.4800	4.5702E+05                                                                                                       
 4.5000	4.5351E+05                                                                                                       
 4.5200	4.5877E+05                                                                                                       
 4.5400	4.5088E+05                                                                                                       
 4.5600	4.5088E+05                                                                                                       
 4.5800	4.5088E+05                                                                                                       
 4.6000	4.4561E+05                                                                                                       
 4.6200	4.4386E+05                                                                                                       
 4.6400	4.4912E+05                                                                                                       
 4.6600	4.4123E+05                                                                                                       
 4.6800	4.4035E+05                                                                                                       
 4.7000	4.3860E+05                                                                                                       
 4.7200	4.3947E+05                                                                                                       
 4.7400	4.3509E+05                                                                                                       
 4.7600	4.3421E+05                                                                                                       
 4.7800	4.3333E+05                                                                                                       
 4.8000	4.3333E+05                                                                                                       
 4.8200	4.3509E+05                                                                                                       
 4.8400	4.2632E+05                                                                                                       
 4.8600	4.2632E+05                                                                                                       
 4.8800	4.2281E+05                                                                                                       
 4.9000	4.2193E+05                                                                                                       
 4.9200	4.2018E+05                                                                                                       
 4.9400	4.2632E+05                                                                                                       
 4.9600	4.2281E+05                                                                                                       
 4.9800	4.1930E+05                                                                                                       
 5.0000	4.1667E+05                                                                                                       
 5.0200	4.1404E+05                                                                                                       
 5.0400	4.1053E+05                                                                                                       
 5.0600	4.0439E+05                                                                                                       
 5.0800	4.1053E+05                                                                                                       
 5.1000	4.0614E+05                                                                                                       
 5.1200	4.0614E+05                                                                                                       
 5.1400	4.0614E+05                                                                                                       
 5.1600	3.9649E+05                                                                                                       
 5.1800	3.9649E+05                                                                                                       
 5.2000	3.9825E+05                                                                                                       
 5.2200	3.9737E+05                                                                                                       
 5.2400	3.9211E+05                                                                                                       
 5.2600	3.9561E+05                                                                                                       
 5.2800	3.9298E+05                                                                                                       
 5.3000	3.9035E+05                                                                                                       
 5.3200	3.9123E+05                                                                                                       
 5.3400	3.8421E+05                                                                                                       
 5.3600	3.8684E+05                                                                                                       
 5.3800	3.8333E+05                                                                                                       
 5.4000	3.7982E+05                                                                                                       
 5.4200	3.8860E+05                                                                                                       
 5.4400	3.8070E+05                                                                                                       
 5.4600	3.7632E+05                                                                                                       
 5.4800	3.7895E+05                                                                                                       
 5.5000	3.8070E+05                                                                                                       
 5.5200	3.7544E+05                                                                                                       
 5.5400	3.7281E+05                                                                                                       
 5.5600	3.7281E+05                                                                                                       
 5.5800	3.7105E+05                                                                                                       
 5.6000	3.6930E+05                                                                                                       
 5.6200	3.7105E+05                                                                                                       
 5.6400	3.7018E+05                                                                                                       
 5.6600	3.6579E+05                                                                                                       
 5.6800	3.6140E+05                                                                                                       
 5.7000	3.6667E+05                                                                                                       
 5.7200	3.6404E+05                                                                                                       
 5.7400	3.5789E+05                                                                                                       
 5.7600	3.5614E+05                                                                                                       
 5.7800	3.5263E+05                                                                                                       
 5.8000	3.6140E+05                                                                                                       
 5.8200	3.5789E+05                                                                                                       
 5.8400	3.5263E+05                                                                                                       
 5.8600	3.5526E+05                                                                                                       
 5.8800	3.5175E+05                                                                                                       
 5.9000	3.5526E+05                                                                                                       
 5.9200	3.4825E+05                                                                                                       
 5.9400	3.4211E+05                                                                                                       
 5.9600	3.4649E+05                                                                                                       
 5.9800	3.4474E+05                                                                                                       
 6.0000	3.4298E+05                                                                                                       
 6.0200	3.4386E+05                                                                                                       
 6.0400	3.3684E+05                                                                                                       
 6.0600	3.4386E+05                                                                                                       
 6.0800	3.3596E+05                                                                                                       
 6.1000	3.3596E+05                                                                                                       
 6.1200	3.3596E+05                                                                                                       
 6.1400	3.3860E+05                                                                                                       
 6.1600	3.2719E+05                                                                                                       
 6.1800	3.2544E+05                                                                                                       
 6.2000	3.2982E+05                                                                                                       
 6.2200	3.2807E+05                                                                                                       
 6.2400	3.2895E+05                                                                                                       
 6.2600	3.2544E+05                                                                                                       
 6.2800	3.2105E+05                                                                                                       
 6.3000	3.2719E+05                                                                                                       
 6.3200	3.1930E+05                                                                                                       
 6.3400	3.2193E+05                                                                                                       
 6.3600	3.2105E+05                                                                                                       
 6.3800	3.1491E+05                                                                                                       
 6.4000	3.1754E+05                                                                                                       
 6.4200	3.1228E+05                                                                                                       
 6.4400	3.1316E+05                                                                                                       
 6.4600	3.1404E+05                                                                                                       
 6.4800	3.1404E+05                                                                                                       
 6.5000	3.1228E+05                                                                                                       
 6.5200	3.0877E+05                                                                                                       
 6.5400	3.0789E+05                                                                                                       
 6.5600	3.0526E+05                                                                                                       
 6.5800	3.0439E+05                                                                                                       
 6.6000	3.0175E+05                                                                                                       
 6.6200	3.0526E+05                                                                                                       
 6.6400	3.0439E+05                                                                                                       
 6.6600	3.0614E+05                                                                                                       
 6.6800	2.9649E+05                                                                                                       
 6.7000	2.9737E+05                                                                                                       
 6.7200	2.9211E+05                                                                                                       
 6.7400	2.9825E+05                                                                                                       
 6.7600	2.9211E+05                                                                                                       
 6.7800	2.9561E+05                                                                                                       
 6.8000	2.9737E+05                                                                                                       
 6.8200	2.9035E+05                                                                                                       
 6.8400	2.9211E+05                                                                                                       
 6.8600	2.8684E+05                                                                                                       
 6.8800	2.8860E+05                                                                                                       
 6.9000	2.8421E+05                                                                                                       
 6.9200	2.8333E+05                                                                                                       
 6.9400	2.7982E+05                                                                                                       
 6.9600	2.8509E+05                                                                                                       
 6.9800	2.7895E+05                                                                                                       
 7.0000	2.7982E+05                                                                                                       
 7.0200	2.8509E+05                                                                                                       
 7.0400	2.7895E+05                                                                                                       
 7.0600	2.7544E+05                                                                                                       
 7.0800	2.7982E+05                                                                                                       
 7.1000	2.7544E+05                                                                                                       
 7.1200	2.7368E+05                                                                                                       
 7.1400	2.6930E+05                                                                                                       
 7.1600	2.6930E+05                                                                                                       
 7.1800	2.7281E+05                                                                                                       
 7.2000	2.6930E+05                                                                                                       
 7.2200	2.6579E+05                                                                                                       
 7.2400	2.6667E+05                                                                                                       
 7.2600	2.6842E+05                                                                                                       
 7.2800	2.6579E+05                                                                                                       
 7.3000	2.6579E+05                                                                                                       
 7.3200	2.6228E+05                                                                                                       
 7.3400	2.5965E+05                                                                                                       
 7.3600	2.5877E+05                                                                                                       
 7.3800	2.5526E+05                                                                                                       
 7.4000	2.6053E+05                                                                                                       
 7.4200	2.5789E+05                                                                                                       
 7.4400	2.6053E+05                                                                                                       
 7.4600	2.5789E+05                                                                                                       
 7.4800	2.5789E+05                                                                                                       
 7.5000	2.5439E+05                                                                                                       
 7.5200	2.5439E+05                                                                                                       
 7.5400	2.5439E+05                                                                                                       
 7.5600	2.4912E+05                                                                                                       
 7.5800	2.5351E+05                                                                                                       
 7.6000	2.5000E+05                                                                                                       
 7.6200	2.5263E+05                                                                                                       
 7.6400	2.5088E+05                                                                                                       
 7.6600	2.4649E+05                                                                                                       
 7.6800	2.4561E+05                                                                                                       
 7.7000	2.4474E+05                                                                                                       
 7.7200	2.4386E+05                                                                                                       
 7.7400	2.4561E+05                                                                                                       
 7.7600	2.4649E+05                                                                                                       
 7.7800	2.4123E+05                                                                                                       
 7.8000	2.4123E+05                                                                                                       
 7.8200	2.4298E+05                                                                                                       
 7.8400	2.4035E+05                                                                                                       
 7.8600	2.3947E+05                                                                                                       
 7.8800	2.3509E+05                                                                                                       
 7.9000	2.4035E+05                                                                                                       
 7.9200	2.3333E+05                                                                                                       
 7.9400	2.3333E+05                                                                                                       
 7.9600	2.3158E+05                                                                                                       
 7.9800	2.2544E+05                                                                                                       
 8.0000	2.2982E+05                                                                                                       
 8.0200	5.5263E+04                                                                                                       
 8.0400	-3.9333E+06                                                                                                      
 8.0600	-9.0623E+06                                                                                                      
 8.0800	-1.1938E+07                                                                                                      
 8.1000	-1.3786E+07                                                                                                      
 8.1200	-1.5484E+07                                                                                                      
 8.1400	-1.7189E+07                                                                                                      
 8.1600	-1.8867E+07                                                                                                      
 8.1800	-2.0494E+07                                                                                                      
 8.2000	-2.2066E+07                                                                                                      
 8.2200	-2.3595E+07                                                                                                      
 8.2400	-2.5078E+07                                                                                                      
 8.2600	-2.6512E+07                                                                                                      
 8.2800	-2.7876E+07                                                                                                      
 8.3000	-2.9192E+07                                                                                                      
 8.3200	-3.0450E+07                                                                                                      
 8.3400	-3.1636E+07                                                                                                      
 8.3600	-3.2769E+07                                                                                                      
 8.3800	-3.3832E+07                                                                                                      
 8.4000	-3.4825E+07                                                                                                      
 8.4200	-3.5744E+07                                                                                                      
 8.4400	-3.6596E+07                                                                                                      
 8.4600	-3.7382E+07                                                                                                      
 8.4800	-3.8083E+07                                                                                                      
 8.5000	-3.8711E+07                                                                                                      
 8.5200	-3.9267E+07                                                                                                      
 8.5400	-3.9754E+07                                                                                                      
 8.5600	-4.0144E+07                                                                                                      
 8.5800	-4.0471E+07                                                                                                      
 8.6000	-4.0718E+07                                                                                                      
 8.6200	-4.0876E+07                                                                                                      
 8.6400	-4.0959E+07                                                                                                      
 8.6600	-4.0948E+07                                                                                                      
 8.6800	-3.9671E+07                                                                                                      
 8.7000	-2.5549E+07                                                                                                      
 8.7200	-8.5298E+06                                                                                                      
 8.7400	-1.3851E+06                                                                                                      
 8.7600	-7.7193E+04                                                                                                      
 8.7800	-2.8947E+04                                                                                                      
 8.8000	0.0000E+00             ! TXON, WAVEFORM(441)                                                                     
 8.806	8.826                                                                                                             
 8.826	8.846                                                                                                             
 8.846	8.866                                                                                                             
 8.866	8.886                                                                                                             
 8.886	8.911                                                                                                             
 8.911	8.946                                                                                                             
 8.946	8.986                                                                                                             
 8.986	9.031                                                                                                             
 9.031	9.086                                                                                                             
 9.086	9.151                                                                                                             
 9.151	9.231                                                                                                             
 9.231	9.331                                                                                                             
 9.331	9.451                                                                                                             
 9.451	9.591                                                                                                             
 9.591	9.751                                                                                                             
 9.751	9.941                                                                                                             
 9.941	10.176                                                                                                            
 10.176	10.456                                                                                                           
 10.456	10.776                                                                                                           
 10.776	11.156                                                                                                           
 11.156	11.626                                                                                                           
 11.626	12.186                                                                                                           
 12.186	12.826                                                                                                           
 12.826	13.586                                                                                                           
 13.586	14.526                                                                                                           
 14.526	15.606                          ! TOPN, TCLS(26)                                                                 
 0 2 0 1                                 ! TXCLN, CMP, KPPM, NRX                                                         
 531 3                                   ! TXAREA NTRN                                                                   
 0 0 0                                   ! ZRX, XRX, YRX(1)                                                              
 14 2 0 0                                ! NSTAT, SURVEY, BAROMTRC, LINE_TAG                                             
 -200.000   0.       120.                                                                                                
 -162.412   13.6808  120.                                                                                                
 -124.825   27.3616  120.                                                                                                
 -87.2369   41.0424  120.                                                                                                
 -49.6492   54.7232  130.                                                                                                
 -12.0615   68.4040  140.                                                                                                
  25.5262   82.0848  140.                                                                                                
  63.1139   95.7656  140.                                                                                                
  100.702   109.446  140.                                                                                                
  138.289   123.127  130.                                                                                                
  175.877   136.808  120.                                                                                                
  213.465   150.489  120.                                                                                                
  251.052   164.170  120.                                                                                                
  288.640   177.850  120.                                                                                                
 2 1 3 50                     ! NLAYER, NPRISM, NLITH, GND_LVL                                                           
    2. -1 1   1 .3 .001  .4   ! RES(1), SIG_T(1), RMU(1), REPS(1), CHRG(1), CTAU(1), CFREQ(1): LITH(1)                   
  275. -1 1.5 1 .3 .0001 .3   ! RES(2), SIG_T(2), RMU(2), REPS(2), CHRG(2), CTAU(2), CFREQ(2): LITH(2)                   
  300. -1 1   1  0. 0.   0.   ! RES(3), SIG_T(3), RMU(3), REPS(3), CHRG(3), CTAU(3), CFREQ(3): LITH(3)                   
 2 5.                         ! LITHL(1), THICK  (Overburden)                                                            
 3                            ! LITHL(2)         (Basement)                                                              
 2 1 11                       ! KACC, SOLVER, OUTPUT                                                                     
 1   0.  0. -10               ! LITHP(1), PRISM_EAST(1),  PRISM_NORTH(1),   PRISM_TOP(1)                                 
    20 120 100                !         PRSM_SIZE_EW(1), PRSM_SIZE_NS(1), PRSM_SIZE_Z(1)                                 
    10  15 12.5               !         CELL_SIZE_EW(1), CELL_SIZE_NS(1), CELL_SIZE_Z(1)                                 
                                                                                                                         
                                                                                                                         
-------------------------------------------------------------------------------

 Single prism Vtem 50 Hz. response;  Vz calibration:  Model 1 top lyr mu rel = 1.5

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW = 130   NSX = 441   STEP = 0    UNITS =   3  NCHNL =  26
  KRXW =  1   OFFTYM =   11.16    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in fT/s
         +----------------------------------------------


                          Vertical receiver  
           TXON (ms)      waveform in fT/s
           ---------      -----------------

      1        0.000         877.2    
      2        0.020        0.1897E+07
      3        0.040        0.2077E+08
      4        0.060        0.3621E+08
      5        0.080        0.3974E+08
      6        0.100        0.3935E+08
      7        0.120        0.3872E+08
      8        0.140        0.3818E+08
      9        0.160        0.3760E+08
     10        0.180        0.3696E+08
     11        0.200        0.3625E+08
     12        0.220        0.3548E+08
     13        0.240        0.3465E+08
     14        0.260        0.3375E+08
     15        0.280        0.3281E+08
     16        0.300        0.3180E+08
     17        0.320        0.3074E+08
     18        0.340        0.2963E+08
     19        0.360        0.2847E+08
     20        0.380        0.2727E+08
     21        0.400        0.2602E+08
     22        0.420        0.2471E+08
     23        0.440        0.2338E+08
     24        0.460        0.2201E+08
     25        0.480        0.2060E+08
     26        0.500        0.1917E+08
     27        0.520        0.1769E+08
     28        0.540        0.1620E+08
     29        0.560        0.1468E+08
     30        0.580        0.1314E+08
     31        0.600        0.1158E+08
     32        0.620        0.1002E+08
     33        0.640        0.8432E+07
     34        0.660        0.6842E+07
     35        0.680        0.5240E+07
     36        0.700        0.3639E+07
     37        0.720        0.2050E+07
     38        0.740        0.8132E+06
     39        0.760        0.7342E+06
     40        0.780        0.1106E+07
     41        0.800        0.9000E+06
     42        0.820        0.7982E+06
     43        0.840        0.1009E+07
     44        0.860        0.9456E+06
     45        0.880        0.8307E+06
     46        0.900        0.9447E+06
     47        0.920        0.9474E+06
     48        0.940        0.8605E+06
     49        0.960        0.9035E+06
     50        0.980        0.9290E+06
     51        1.000        0.8790E+06
     52        1.020        0.8877E+06
     53        1.040        0.9132E+06
     54        1.060        0.8781E+06
     55        1.080        0.8693E+06
     56        1.100        0.8965E+06
     57        1.120        0.8781E+06
     58        1.140        0.8649E+06
     59        1.160        0.8754E+06
     60        1.180        0.8702E+06
     61        1.200        0.8596E+06
     62        1.220        0.8675E+06
     63        1.240        0.8579E+06
     64        1.260        0.8553E+06
     65        1.280        0.8561E+06
     66        1.300        0.8447E+06
     67        1.320        0.8456E+06
     68        1.340        0.8430E+06
     69        1.360        0.8395E+06
     70        1.380        0.8333E+06
     71        1.400        0.8298E+06
     72        1.420        0.8228E+06
     73        1.440        0.8228E+06
     74        1.460        0.8175E+06
     75        1.480        0.8202E+06
     76        1.500        0.8193E+06
     77        1.520        0.8123E+06
     78        1.540        0.8123E+06
     79        1.560        0.8096E+06
     80        1.580        0.7991E+06
     81        1.600        0.8000E+06
     82        1.620        0.8000E+06
     83        1.640        0.7930E+06
     84        1.660        0.7886E+06
     85        1.680        0.7868E+06
     86        1.700        0.7833E+06
     87        1.720        0.7851E+06
     88        1.740        0.7798E+06
     89        1.760        0.7710E+06
     90        1.780        0.7737E+06
     91        1.800        0.7684E+06
     92        1.820        0.7710E+06
     93        1.840        0.7632E+06
     94        1.860        0.7561E+06
     95        1.880        0.7614E+06
     96        1.900        0.7544E+06
     97        1.920        0.7526E+06
     98        1.940        0.7474E+06
     99        1.960        0.7544E+06
    100        1.980        0.7412E+06
    101        2.000        0.7421E+06
    102        2.020        0.7412E+06
    103        2.040        0.7360E+06
    104        2.060        0.7342E+06
    105        2.080        0.7333E+06
    106        2.100        0.7254E+06
    107        2.120        0.7246E+06
    108        2.140        0.7228E+06
    109        2.160        0.7219E+06
    110        2.180        0.7167E+06
    111        2.200        0.7167E+06
    112        2.220        0.7114E+06
    113        2.240        0.7088E+06
    114        2.260        0.7026E+06
    115        2.280        0.7044E+06
    116        2.300        0.6982E+06
    117        2.320        0.6974E+06
    118        2.340        0.6904E+06
    119        2.360        0.6939E+06
    120        2.380        0.6886E+06
    121        2.400        0.6895E+06
    122        2.420        0.6816E+06
    123        2.440        0.6842E+06
    124        2.460        0.6781E+06
    125        2.480        0.6754E+06
    126        2.500        0.6746E+06
    127        2.520        0.6728E+06
    128        2.540        0.6693E+06
    129        2.560        0.6632E+06
    130        2.580        0.6623E+06
    131        2.600        0.6675E+06
    132        2.620        0.6623E+06
    133        2.640        0.6570E+06
    134        2.660        0.6474E+06
    135        2.680        0.6491E+06
    136        2.700        0.6482E+06
    137        2.720        0.6518E+06
    138        2.740        0.6412E+06
    139        2.760        0.6412E+06
    140        2.780        0.6404E+06
    141        2.800        0.6351E+06
    142        2.820        0.6333E+06
    143        2.840        0.6263E+06
    144        2.860        0.6333E+06
    145        2.880        0.6290E+06
    146        2.900        0.6228E+06
    147        2.920        0.6184E+06
    148        2.940        0.6184E+06
    149        2.960        0.6167E+06
    150        2.980        0.6105E+06
    151        3.000        0.6123E+06
    152        3.020        0.6088E+06
    153        3.040        0.6105E+06
    154        3.060        0.6035E+06
    155        3.080        0.5956E+06
    156        3.100        0.5974E+06
    157        3.120        0.5939E+06
    158        3.140        0.5956E+06
    159        3.160        0.5939E+06
    160        3.180        0.5904E+06
    161        3.200        0.5860E+06
    162        3.220        0.5877E+06
    163        3.240        0.5807E+06
    164        3.260        0.5860E+06
    165        3.280        0.5816E+06
    166        3.300        0.5790E+06
    167        3.320        0.5790E+06
    168        3.340        0.5737E+06
    169        3.360        0.5702E+06
    170        3.380        0.5649E+06
    171        3.400        0.5649E+06
    172        3.420        0.5640E+06
    173        3.440        0.5605E+06
    174        3.460        0.5623E+06
    175        3.480        0.5588E+06
    176        3.500        0.5535E+06
    177        3.520        0.5474E+06
    178        3.540        0.5570E+06
